date,aqi_mean,pm2_5_mean,pm10_mean,ozone_mean,carbon_monoxide_mean,nitrogen_dioxide_mean,sulphur_dioxide_mean,temperature_2m_mean,relative_humidity_2m_mean,pressure_msl_mean,wind_speed_10m_mean,precipitation_mean
2024-01-01,159.96686276482518,73.10000000000001,105.16250000000001,93.70833333333333,1244.0416666666667,14.275,19.6375,14.641666666666666,80.58333333333333,1018.9208333333332,6.5874999999999995,0.0
2024-01-02,160.3119485290873,73.82916666666667,107.13333333333333,93.20833333333333,1158.8333333333333,15.4125,20.579166666666666,13.908333333333333,80.875,1017.8125,6.5125,0.0
2024-01-03,136.69799554680682,56.225,84.96666666666667,75.20833333333333,742.5,12.833333333333334,10.1875,13.716666666666667,75.91666666666667,1017.6208333333334,7.479166666666667,0.0
2024-01-04,160.05518967334035,73.03750000000001,112.78750000000001,91.29166666666667,913.8333333333334,11.758333333333333,13.629166666666668,13.025,77.91666666666667,1018.8375,7.3374999999999995,0.0
2024-01-05,161.97725323138346,77.02499999999999,116.71249999999999,84.375,1063.5,12.758333333333333,15.433333333333332,12.720833333333333,82.125,1018.75,6.825,0.05833333333333334
2024-01-06,165.1453723217422,82.89583333333333,122.9375,92.58333333333333,1166.625,11.5375,19.0,13.658333333333333,78.875,1020.0291666666667,7.691666666666666,0.0
2024-01-07,163.07143484369513,78.87916666666666,114.97083333333335,104.20833333333333,1256.5416666666667,10.279166666666667,21.545833333333334,13.195833333333333,80.08333333333333,1020.4166666666666,7.058333333333334,0.0
2024-01-08,159.891684229013,72.72083333333333,106.8125,98.33333333333333,1207.4583333333333,8.954166666666667,15.295833333333334,12.637500000000001,76.33333333333333,1020.0375,7.483333333333333,0.0
2024-01-09,162.97636077295505,79.02083333333333,117.7,93.04166666666667,1231.5,12.183333333333332,16.545833333333334,12.608333333333334,80.08333333333333,1021.875,8.558333333333334,0.0
2024-01-10,160.16054588008535,86.45,133.32500000000002,62.083333333333336,1436.2916666666667,27.391666666666666,12.708333333333334,13.762500000000001,70.33333333333333,1020.2583333333333,6.0375000000000005,0.0
2024-01-11,155.10408103048502,83.08749999999999,122.55,59.625,1499.0416666666667,29.40416666666667,10.862499999999999,14.549999999999999,67.0,1018.9125,4.8500000000000005,0.0
2024-01-12,142.49409289930102,67.04166666666667,98.11666666666667,59.583333333333336,1266.5416666666667,25.55,10.4,14.666666666666666,66.33333333333333,1017.6458333333334,6.016666666666667,0.0
2024-01-13,149.7328498822815,68.89166666666667,101.125,66.79166666666667,1108.125,20.04583333333333,11.579166666666666,15.058333333333332,68.625,1016.4125,5.204166666666667,0.0
2024-01-14,168.4326923076923,89.2625,130.87083333333334,86.33333333333333,1212.125,15.583333333333334,24.266666666666666,14.450000000000001,74.95833333333333,1018.1750000000001,7.875,0.0
2024-01-15,169.8698191078328,92.04583333333333,133.48333333333332,79.70833333333333,1465.3333333333333,20.325,22.34166666666667,14.7125,75.375,1016.6291666666666,6.241666666666667,0.0
2024-01-16,147.93267278976563,65.9875,99.2375,73.125,1098.2083333333333,14.174999999999999,16.2375,15.208333333333334,74.29166666666667,1013.1583333333333,7.645833333333333,0.0
2024-01-17,165.60576923076923,83.78750000000001,122.7625,103.83333333333333,1102.625,7.7875000000000005,19.775,14.533333333333333,73.625,1014.8000000000001,10.495833333333334,0.0
2024-01-18,168.10998419388832,88.6375,128.525,110.66666666666667,1532.875,13.4625,19.75,14.366666666666667,77.04166666666667,1017.3166666666666,7.195833333333333,0.0
2024-01-19,169.1749209694415,90.7,134.9375,98.83333333333333,1518.3333333333333,16.208333333333332,22.541666666666668,14.779166666666667,71.95833333333333,1017.4499999999999,6.116666666666667,0.0
2024-01-20,167.22576396206532,86.925,132.31666666666666,104.54166666666667,1359.5416666666667,14.799999999999999,18.254166666666666,15.395833333333334,73.41666666666667,1017.9416666666666,5.9750000000000005,0.0
2024-01-21,169.51053740779767,91.35000000000001,140.1875,107.08333333333333,1210.4583333333333,12.987499999999999,16.954166666666666,15.066666666666668,75.33333333333333,1018.6916666666666,6.5375000000000005,0.0
2024-01-22,171.59738321039688,95.39166666666667,152.46666666666667,83.29166666666667,1253.9166666666667,17.791666666666668,14.1625,15.525,74.91666666666667,1017.1999999999999,5.9125000000000005,0.0
2024-01-23,166.06401475237092,84.675,131.275,97.625,1078.875,11.233333333333334,19.566666666666666,13.841666666666667,78.70833333333333,1018.875,9.579166666666667,0.0
2024-01-24,160.98889181594663,74.84583333333333,117.62916666666666,86.125,1065.7916666666667,12.362499999999999,12.854166666666666,13.029166666666667,80.95833333333333,1018.5958333333333,5.291666666666667,0.0
2024-01-25,142.43082465365111,54.51666666666667,83.125,80.83333333333333,743.7916666666666,6.395833333333333,9.341666666666667,13.975,76.08333333333333,1019.2791666666667,9.225,0.0
2024-01-26,164.4827449947313,81.6125,123.92916666666667,99.5,1008.2916666666666,9.049999999999999,19.129166666666666,14.258333333333333,70.83333333333333,1021.4416666666666,9.6,0.0
2024-01-27,163.94031317458385,80.85833333333333,123.29166666666667,86.16666666666667,1210.0833333333333,15.266666666666666,16.3,14.595833333333333,70.0,1020.8833333333333,8.541666666666666,0.0
2024-01-28,160.96799836025932,79.64583333333333,127.90833333333335,77.33333333333333,1395.875,22.15833333333333,14.120833333333332,16.045833333333334,67.58333333333333,1016.85,6.158333333333334,0.0
2024-01-29,144.58255803075795,55.84166666666667,92.43333333333334,82.70833333333333,902.9583333333334,9.975,11.229166666666666,17.775000000000002,66.125,1017.1583333333333,8.75,0.0
2024-01-30,152.11199680347644,65.04583333333333,109.24166666666667,73.75,1111.4166666666667,14.8375,11.8375,18.008333333333333,67.75,1016.1541666666667,5.05,0.012500000000000002
2024-01-31,165.39090936770256,84.2625,150.89583333333334,71.08333333333333,1304.2083333333333,22.554166666666664,12.220833333333333,18.833333333333332,66.375,1013.8791666666666,4.579166666666667,0.0
2024-02-01,132.3254698559239,55.57083333333333,128.40833333333333,63.75,838.75,17.970833333333335,5.9375,18.275000000000002,52.083333333333336,1014.4916666666667,7.8500000000000005,0.0
2024-02-02,123.31916848969708,46.34583333333333,83.55,63.541666666666664,772.3333333333334,13.8125,7.208333333333333,17.287499999999998,53.333333333333336,1017.1083333333332,13.754166666666668,0.020833333333333332
2024-02-03,137.9549505959725,52.8125,108.2625,75.5,658.25,8.791666666666666,8.754166666666666,16.333333333333332,77.66666666666667,1016.3833333333333,6.0125,0.2708333333333333
2024-02-04,149.79918714577454,60.52916666666667,118.1375,77.83333333333333,628.7083333333334,11.308333333333332,10.470833333333333,16.383333333333333,74.625,1016.375,7.1875,0.024999999999999998
2024-02-05,151.9396826069229,68.375,126.75416666666666,66.16666666666667,936.5,20.258333333333333,10.683333333333332,15.862499999999999,69.70833333333333,1017.5916666666667,7.583333333333333,0.0
2024-02-06,115.58734898671811,41.358333333333334,72.47083333333333,64.5,598.7083333333334,11.733333333333334,6.5375000000000005,17.104166666666668,60.875,1018.0916666666667,6.658333333333334,0.0
2024-02-07,112.49151453497689,40.574999999999996,69.59166666666667,83.0,493.625,9.595833333333333,8.554166666666667,17.045833333333334,62.625,1021.25,12.354166666666666,0.0
2024-02-08,134.8651792444118,50.987500000000004,91.7375,71.33333333333333,733.0833333333334,16.845833333333335,9.058333333333334,16.833333333333332,62.041666666666664,1021.7833333333333,6.383333333333333,0.0
2024-02-09,118.8000235777539,43.30416666666667,76.00833333333334,70.20833333333333,665.8333333333334,15.6,8.420833333333333,17.304166666666667,56.25,1017.9041666666667,8.254166666666666,0.0
2024-02-10,118.84063603112743,44.637499999999996,73.05,59.458333333333336,717.0416666666666,18.833333333333332,6.079166666666667,17.979166666666668,51.833333333333336,1020.4541666666668,9.216666666666667,0.0
2024-02-11,138.46692034990548,55.1625,85.09583333333333,75.29166666666667,807.0833333333334,17.045833333333334,10.320833333333333,18.070833333333333,53.416666666666664,1020.9583333333334,7.8,0.0
2024-02-12,139.4435430590802,58.387499999999996,88.22500000000001,70.0,888.7083333333334,20.224999999999998,9.383333333333333,17.775000000000002,53.291666666666664,1019.6916666666666,6.183333333333334,0.0
2024-02-13,142.81278945420476,62.4,94.64583333333333,68.54166666666667,894.4583333333334,20.429166666666667,9.595833333333333,17.804166666666667,54.541666666666664,1019.6208333333334,5.120833333333334,0.0
2024-02-14,154.7344657075331,70.63333333333334,118.75416666666666,72.41666666666667,963.375,23.004166666666666,7.695833333333333,19.141666666666666,55.666666666666664,1020.025,5.866666666666667,0.0
2024-02-15,154.68834601528894,71.53333333333333,120.14999999999999,71.83333333333333,981.0833333333334,22.575,7.483333333333333,19.079166666666666,56.083333333333336,1019.2666666666668,5.266666666666667,0.0
2024-02-16,146.351150409817,65.3125,103.52083333333333,70.66666666666667,932.2083333333334,22.445833333333336,7.341666666666666,19.133333333333333,55.333333333333336,1018.9416666666666,5.3500000000000005,0.0
2024-02-17,128.19607459250088,55.32916666666667,87.53750000000001,68.875,818.7083333333334,19.195833333333333,7.2875000000000005,19.708333333333332,51.708333333333336,1014.3291666666668,6.1125,0.0
2024-02-18,66.6060443490701,19.520833333333332,46.520833333333336,77.70833333333333,301.6666666666667,5.445833333333333,7.583333333333333,20.541666666666668,50.916666666666664,1007.0208333333334,9.450000000000001,0.0
2024-02-19,110.63693457678094,39.34166666666667,102.64999999999999,75.58333333333333,405.9583333333333,9.616666666666667,5.683333333333334,21.525000000000002,59.166666666666664,1006.1708333333332,9.395833333333334,0.0
2024-02-20,110.6882808756764,39.454166666666666,138.13333333333333,70.29166666666667,413.2916666666667,12.970833333333333,2.154166666666667,20.508333333333333,30.416666666666668,1010.5041666666666,7.75,0.0
2024-02-21,81.04278096491039,26.004166666666666,64.16666666666667,70.20833333333333,444.6666666666667,13.875,2.9166666666666665,19.454166666666666,36.541666666666664,1010.8083333333334,8.545833333333333,0.0
2024-02-22,73.33380458863225,22.95,66.77499999999999,73.04166666666667,422.3333333333333,12.637500000000001,1.9749999999999999,19.133333333333333,25.375,1014.3166666666666,14.1,0.0
2024-02-23,111.49229951792124,39.17916666666667,92.64999999999999,65.83333333333333,817.5,23.991666666666664,4.208333333333333,18.720833333333335,32.666666666666664,1015.6791666666667,4.995833333333334,0.0
2024-02-24,107.97397035626538,38.025,111.6875,68.04166666666667,700.375,21.104166666666668,4.8374999999999995,17.7625,36.458333333333336,1015.3416666666667,6.8999999999999995,0.0
2024-02-25,89.92022433339804,30.2625,55.262499999999996,71.375,480.6666666666667,12.058333333333332,5.870833333333334,17.979166666666668,42.0,1016.6791666666667,10.325000000000001,0.0
2024-02-26,114.1996823825785,41.887499999999996,81.39583333333333,82.875,409.6666666666667,6.983333333333333,8.908333333333333,18.45,51.916666666666664,1017.1166666666667,12.737499999999999,0.08749999999999998
2024-02-27,123.6855249504895,44.70416666666667,77.77083333333333,90.625,399.7083333333333,7.533333333333334,10.670833333333334,16.974999999999998,68.04166666666667,1019.6458333333334,12.241666666666667,0.07916666666666668
2024-02-28,116.05172627349812,43.4125,74.20833333333333,84.125,552.9583333333334,14.279166666666667,10.4375,19.0125,61.125,1017.5041666666666,5.570833333333333,0.0
2024-02-29,111.09909692545574,41.3625,78.07916666666667,76.83333333333333,659.6666666666666,16.604166666666668,6.954166666666667,19.641666666666666,64.875,1013.8125,6.300000000000001,0.0
2024-03-01,101.90572228093255,35.82083333333333,72.57083333333334,90.33333333333333,379.8333333333333,6.770833333333333,7.3875,19.416666666666668,70.66666666666667,1011.0833333333334,11.420833333333334,0.012499999999999999
2024-03-02,69.5893861145259,22.016666666666666,52.79583333333333,76.79166666666667,331.25,6.883333333333333,2.404166666666667,15.6625,51.708333333333336,1009.9166666666666,12.183333333333332,0.03333333333333333
2024-03-03,124.22307171255183,45.57916666666667,208.66666666666666,66.91666666666667,418.2916666666667,12.895833333333334,2.0,13.179166666666667,43.208333333333336,1013.6541666666667,7.633333333333333,0.0
2024-03-04,81.5795285440076,26.358333333333334,70.39999999999999,65.58333333333333,402.9583333333333,12.795833333333334,2.1708333333333334,14.758333333333333,42.083333333333336,1017.4166666666666,8.137500000000001,0.0
2024-03-05,94.5753993501125,32.40416666666667,54.0625,65.70833333333333,516.375,13.516666666666666,5.779166666666666,15.533333333333333,47.875,1019.1374999999999,7.329166666666667,0.0
2024-03-06,105.99478256806206,37.141666666666666,72.53333333333333,69.75,540.625,14.487499999999999,5.75,16.604166666666668,56.708333333333336,1015.9958333333334,6.0375000000000005,0.004166666666666667
2024-03-07,80.52605660635078,25.866666666666664,51.55833333333334,79.25,408.8333333333333,11.362499999999999,4.129166666666666,17.829166666666666,51.208333333333336,1015.2583333333333,9.195833333333333,0.0
2024-03-08,107.14215650375081,37.69583333333333,70.04583333333333,74.79166666666667,640.8333333333334,18.491666666666667,6.079166666666667,18.708333333333332,50.791666666666664,1016.9166666666666,7.054166666666667,0.0
2024-03-09,117.29968448928737,43.32916666666667,87.08749999999999,79.375,706.375,21.195833333333333,6.591666666666666,19.645833333333332,49.666666666666664,1016.8583333333332,5.879166666666666,0.0
2024-03-10,127.82634238546213,48.56666666666666,88.77916666666665,64.625,752.8333333333334,20.2,5.445833333333333,20.120833333333334,53.666666666666664,1015.2791666666667,6.804166666666667,0.0
2024-03-11,105.71769210815721,37.550000000000004,74.7,73.0,486.5,13.270833333333334,6.033333333333334,21.691666666666666,54.541666666666664,1015.3083333333334,6.1499999999999995,0.0
2024-03-12,110.87635224517783,39.475,76.41250000000001,71.0,551.625,14.845833333333333,6.608333333333333,22.775000000000002,53.958333333333336,1015.1958333333333,7.8,0.049999999999999996
2024-03-13,88.48611889921712,29.837500000000002,83.80416666666666,77.0,316.0833333333333,7.666666666666667,2.6791666666666667,21.175,61.041666666666664,1012.375,9.920833333333333,0.029166666666666664
2024-03-14,93.98398645588458,32.09166666666667,75.675,80.08333333333333,309.2916666666667,7.966666666666666,4.558333333333334,21.34166666666667,41.375,1015.2624999999999,11.979166666666666,0.0
2024-03-15,100.78477463222383,35.3375,66.48333333333333,78.875,472.625,12.854166666666666,7.054166666666667,21.729166666666668,54.291666666666664,1015.375,7.254166666666666,0.0
2024-03-16,116.03990682805404,42.104166666666664,73.175,78.41666666666667,688.2916666666666,20.891666666666666,7.254166666666666,23.104166666666668,50.333333333333336,1014.7083333333334,5.633333333333333,0.0
2024-03-17,83.14044561146217,27.162499999999998,46.487500000000004,76.45833333333333,518.875,15.241666666666667,4.945833333333334,23.6125,43.791666666666664,1014.7624999999999,6.8374999999999995,0.0
2024-03-18,94.69200665868482,32.44166666666667,58.70416666666667,72.20833333333333,631.125,19.879166666666666,6.429166666666667,24.4875,45.208333333333336,1013.4375,6.391666666666667,0.0
2024-03-19,109.58837941810124,39.725,82.09166666666667,75.16666666666667,718.7916666666666,21.3,5.295833333333333,25.90833333333333,44.291666666666664,1012.1625,8.470833333333333,0.0
2024-03-20,88.16390074389246,29.325,65.50833333333334,86.70833333333333,466.75,12.549999999999999,6.5874999999999995,25.837500000000002,38.375,1012.8541666666666,7.608333333333333,0.0
2024-03-21,116.65061178568091,41.458333333333336,83.83333333333333,73.20833333333333,717.2083333333334,21.866666666666664,5.6000000000000005,27.616666666666664,42.166666666666664,1008.75,6.216666666666666,0.0
2024-03-22,102.61420221650773,36.108333333333334,67.52083333333333,79.33333333333333,542.2916666666666,15.420833333333334,8.1875,27.233333333333334,43.458333333333336,1007.4791666666666,11.654166666666667,0.0
2024-03-23,122.7005267952044,44.737500000000004,91.92083333333333,76.95833333333333,606.25,14.470833333333333,6.904166666666666,28.316666666666666,44.625,1007.15,9.279166666666667,0.0
2024-03-24,105.09686970200312,36.87916666666667,81.6125,86.20833333333333,519.375,11.091666666666667,6.3125,29.079166666666666,39.625,1008.15,12.466666666666667,0.0
2024-03-25,102.07736195282564,35.74583333333333,77.3125,93.41666666666667,444.5833333333333,8.895833333333334,6.825,28.587500000000002,46.125,1011.5541666666667,8.950000000000001,0.0
2024-03-26,106.21683088011594,37.18333333333333,87.04166666666667,74.5,531.4166666666666,14.283333333333333,5.625,30.391666666666666,43.0,1008.9791666666666,5.858333333333333,0.0
2024-03-27,86.29521624574949,28.4875,71.2375,67.16666666666667,331.2916666666667,9.533333333333333,5.0,30.604166666666668,41.416666666666664,1009.8708333333334,11.1875,0.0
2024-03-28,102.53056142658932,36.204166666666666,80.6375,91.41666666666667,311.9583333333333,5.683333333333334,8.058333333333334,26.754166666666666,53.166666666666664,1011.7916666666666,15.841666666666667,0.0
2024-03-29,82.65897711015738,27.15416666666667,54.199999999999996,79.375,304.7083333333333,7.795833333333333,4.195833333333334,27.204166666666666,50.791666666666664,1009.0583333333334,7.395833333333333,0.0
2024-03-30,98.28303624704353,33.94583333333333,105.82083333333333,82.45833333333333,385.8333333333333,10.820833333333333,4.758333333333334,26.650000000000002,38.166666666666664,1009.6125000000001,8.970833333333333,0.0
2024-03-31,103.55598450047087,36.15,144.23749999999998,96.45833333333333,337.0416666666667,9.920833333333333,5.0874999999999995,26.733333333333334,20.041666666666668,1013.3291666666668,12.120833333333332,0.0
2024-04-01,93.65026221953832,31.579166666666666,85.84583333333335,83.375,481.5416666666667,16.520833333333332,5.7250000000000005,26.666666666666668,31.916666666666668,1010.2041666666668,6.720833333333334,0.0
2024-04-02,111.69199786936814,39.80833333333333,105.42916666666667,82.33333333333333,613.7916666666666,21.2375,5.395833333333333,28.620833333333334,26.791666666666668,1006.2125,7.233333333333333,0.0
2024-04-03,121.85463315429945,44.68333333333334,126.16250000000001,70.75,656.4166666666666,24.308333333333334,3.983333333333333,28.916666666666668,22.166666666666668,1006.3583333333332,10.65,0.0
2024-04-04,84.77912182514864,28.1125,80.46249999999999,94.625,350.7083333333333,10.895833333333334,5.779166666666666,29.474999999999998,20.583333333333332,1008.1416666666668,10.0125,0.0
2024-04-05,100.67015154456116,35.15,87.875,89.66666666666667,437.0833333333333,13.391666666666666,6.5249999999999995,29.141666666666666,31.583333333333332,1008.3833333333333,7.766666666666667,0.004166666666666667
2024-04-06,106.1842112553948,37.262499999999996,101.22916666666667,81.375,535.2916666666666,17.358333333333334,4.945833333333334,30.275000000000002,24.583333333333332,1007.6541666666667,5.754166666666666,0.0
2024-04-07,102.7850528403265,35.68333333333333,97.7375,78.54166666666667,558.8333333333334,19.712500000000002,4.483333333333333,30.90416666666667,20.708333333333332,1006.8541666666666,6.666666666666667,0.0
2024-04-08,99.14653291493232,34.0625,92.24583333333334,78.0,579.375,20.291666666666668,5.870833333333334,31.77916666666667,16.291666666666668,1007.0708333333333,7.620833333333334,0.0
2024-04-09,92.11255939928542,31.329166666666666,78.83333333333333,83.41666666666667,488.4583333333333,15.495833333333335,5.533333333333334,32.05416666666667,15.666666666666666,1006.8916666666668,7.8625,0.0
2024-04-10,104.67625412470078,36.3125,74.05416666666666,86.70833333333333,627.25,20.474999999999998,6.4750000000000005,32.99583333333333,17.458333333333332,1006.6416666666668,6.929166666666667,0.0
2024-04-11,87.04394918081107,28.9375,55.96666666666667,91.70833333333333,424.25,13.158333333333333,5.479166666666667,32.300000000000004,24.458333333333332,1007.5041666666666,11.441666666666668,0.0
2024-04-12,79.451895565093,25.629166666666666,47.55416666666667,99.70833333333333,353.4583333333333,7.708333333333333,4.875,32.44583333333333,24.458333333333332,1006.1541666666667,12.391666666666666,0.0
2024-04-13,99.42383951229682,34.425000000000004,101.77499999999999,92.58333333333333,329.6666666666667,7.966666666666666,4.7250000000000005,30.929166666666664,33.291666666666664,1006.2666666666668,13.85,0.0
2024-04-14,110.30346064752291,39.520833333333336,91.7,93.79166666666667,304.0833333333333,5.645833333333333,5.879166666666666,26.537499999999998,57.291666666666664,1011.3625000000001,9.65,0.008333333333333333
2024-04-15,93.93329577069899,31.8875,72.44583333333334,75.16666666666667,348.375,10.020833333333334,4.566666666666666,27.875,54.041666666666664,1011.2416666666667,7.379166666666666,0.0
2024-04-16,81.11980323649722,26.333333333333332,58.69166666666666,87.70833333333333,375.0833333333333,11.933333333333332,5.508333333333333,29.729166666666668,40.416666666666664,1011.3958333333334,7.770833333333333,0.0
2024-04-17,86.29887995053953,28.816666666666666,72.0,80.875,389.0,14.799999999999999,4.883333333333334,28.650000000000002,36.291666666666664,1009.5,6.9375,0.0
2024-04-18,81.9667381974249,26.825,70.77499999999999,80.0,219.79166666666666,6.5375000000000005,3.6374999999999997,28.666666666666668,47.583333333333336,1005.8625000000001,13.929166666666667,0.012499999999999999
2024-04-19,72.33986051502147,22.287499999999998,56.87916666666667,89.20833333333333,195.0,4.4875,4.141666666666667,29.275000000000002,42.25,1002.9250000000001,11.516666666666666,0.0
2024-04-20,77.7694921316166,24.829166666666666,48.479166666666664,95.04166666666667,299.7916666666667,8.045833333333333,6.0,28.787499999999998,41.458333333333336,1005.6166666666667,10.4375,0.0
2024-04-21,78.67457638694187,25.066666666666666,49.9,94.04166666666667,364.375,12.154166666666667,7.933333333333334,29.441666666666666,35.583333333333336,1006.1416666666668,7.216666666666666,0.0
2024-04-22,75.46475784681634,23.504166666666666,54.6875,82.91666666666667,449.375,17.145833333333332,3.4375,30.650000000000002,28.666666666666668,1005.975,5.7749999999999995,0.0
2024-04-23,61.798983667143546,17.970833333333335,37.30416666666667,89.41666666666667,344.1666666666667,12.416666666666666,4.854166666666667,31.025000000000002,25.75,1005.5708333333333,9.429166666666667,0.0
2024-04-24,63.47281831187411,19.170833333333334,36.0625,85.45833333333333,404.6666666666667,15.379166666666668,4.016666666666667,31.879166666666666,22.0,1004.7875,9.516666666666667,0.0
2024-04-25,76.65450643776823,24.28333333333333,55.37083333333334,91.375,378.25,12.679166666666667,3.204166666666667,33.3375,18.958333333333332,1004.0416666666666,8.116666666666667,0.0
2024-04-26,92.21911866197944,31.295833333333334,89.34583333333335,112.875,244.04166666666666,5.179166666666666,5.125,31.674999999999997,26.958333333333332,1003.8000000000001,13.674999999999999,0.024999999999999998
2024-04-27,88.73153949288645,29.77916666666667,91.67916666666667,84.375,340.4583333333333,13.258333333333333,2.3249999999999997,30.354166666666668,33.791666666666664,1005.775,8.754166666666666,0.0
2024-04-28,87.86152597752714,29.445833333333336,111.34166666666665,77.875,311.375,12.625,1.5416666666666667,31.5125,23.958333333333332,1006.7833333333333,13.041666666666666,0.0
2024-04-29,88.08490945128601,29.09166666666667,120.86666666666667,92.58333333333333,258.25,9.333333333333334,1.1583333333333334,30.129166666666666,15.541666666666666,1007.7624999999999,12.729166666666666,0.0
