date,aqi_mean,pm2_5_mean,pm10_mean,ozone_mean,carbon_monoxide_mean,nitrogen_dioxide_mean,sulphur_dioxide_mean,temperature_2m_mean,relative_humidity_2m_mean,pressure_msl_mean,wind_speed_10m_mean,precipitation_mean
2024-04-30,93.28617874781634,31.583333333333332,144.39166666666668,96.91666666666667,230.45833333333334,6.558333333333334,1.6333333333333335,28.608333333333334,13.875,1007.2708333333334,11.245833333333332,0.0
2024-05-01,91.0005589463771,30.441666666666666,97.69166666666666,98.41666666666667,300.3333333333333,10.945833333333333,2.1999999999999997,28.47083333333333,15.958333333333334,1005.3625000000001,9.012500000000001,0.0
2024-05-02,86.32124229876133,28.304166666666664,58.90833333333333,87.375,531.8333333333334,20.554166666666667,2.8791666666666664,30.791666666666668,17.083333333333332,1004.6583333333333,9.458333333333334,0.0
2024-05-03,75.1670243204578,23.59166666666667,60.94583333333333,92.91666666666667,255.66666666666666,6.279166666666666,5.158333333333333,33.25,16.583333333333332,1003.0875,7.6375,0.004166666666666667
2024-05-04,119.23513004995674,43.199999999999996,142.0,88.16666666666667,341.1666666666667,11.4,6.470833333333334,33.050000000000004,29.0,1004.9083333333333,11.258333333333333,0.0
2024-05-05,127.32756058740559,48.40833333333333,162.80833333333334,77.66666666666667,568.7916666666666,23.179166666666664,5.495833333333334,33.74583333333333,27.541666666666668,1003.5416666666666,9.0,0.0
2024-05-06,117.51783951944797,42.65833333333333,133.89166666666668,75.79166666666667,571.3333333333334,24.2375,3.3208333333333333,35.6875,23.0,1002.8708333333334,7.679166666666667,0.0
2024-05-07,108.36625455604201,38.387499999999996,117.77499999999999,81.41666666666667,479.1666666666667,20.224999999999998,4.7749999999999995,36.9625,20.541666666666668,1003.1625,9.15,0.0
2024-05-08,86.33797204908664,28.641666666666666,77.49583333333334,85.83333333333333,370.4583333333333,12.979166666666666,4.229166666666667,37.57083333333333,16.708333333333332,1002.6999999999999,9.808333333333334,0.0
2024-05-09,61.105791010968055,17.037499999999998,40.641666666666666,101.875,235.33333333333334,5.854166666666667,4.316666666666666,39.391666666666666,15.916666666666666,1001.0375,15.4125,0.0
2024-05-10,52.46547150691464,13.383333333333333,26.941666666666666,96.125,213.125,5.6625000000000005,2.3125,39.05833333333333,16.791666666666668,1002.6,17.316666666666666,0.0
2024-05-11,54.98211731044349,15.1,29.170833333333334,85.91666666666667,233.95833333333334,6.7,4.508333333333334,35.175000000000004,30.333333333333332,1006.1958333333333,13.0375,0.0
2024-05-12,76.32780677349552,24.03333333333333,61.76666666666667,86.04166666666667,360.4583333333333,14.583333333333334,3.9583333333333335,35.67916666666667,23.708333333333332,1005.8249999999999,8.183333333333334,0.0
2024-05-13,87.19552159941338,29.099999999999998,70.23333333333333,90.0,439.8333333333333,16.675,5.566666666666666,35.99583333333333,22.708333333333332,1006.2958333333332,8.883333333333333,0.0
2024-05-14,72.03004291845494,22.099999999999998,45.958333333333336,95.91666666666667,316.5,10.533333333333333,5.0125,37.045833333333334,18.916666666666668,1006.7624999999999,9.558333333333334,0.0
2024-05-15,66.48132749165475,19.658333333333335,48.87916666666666,89.79166666666667,292.0833333333333,9.924999999999999,3.9875000000000003,38.28333333333333,16.875,1006.25,12.279166666666667,0.0
2024-05-16,58.52114628040058,16.395833333333332,45.354166666666664,90.25,278.2083333333333,9.529166666666667,3.8208333333333333,38.708333333333336,14.875,1006.0833333333334,14.6625,0.0
2024-05-17,63.269998807820706,17.958333333333332,55.37916666666666,93.125,277.5416666666667,9.225,5.066666666666666,39.49583333333333,13.458333333333334,1003.7166666666667,14.120833333333332,0.0
2024-05-18,83.2275419588267,28.2,104.10833333333333,98.95833333333333,240.625,6.941666666666666,4.5375000000000005,39.09583333333333,16.708333333333332,1001.8208333333333,13.933333333333332,0.0
2024-05-19,99.85187921007038,34.458333333333336,97.77499999999999,87.66666666666667,336.7916666666667,13.820833333333333,2.2875,38.53333333333333,18.208333333333332,1000.1875,12.266666666666666,0.0
2024-05-20,78.22201943192357,24.7625,80.55833333333334,80.83333333333333,353.7916666666667,14.158333333333333,3.3375,36.72083333333333,25.958333333333332,999.5875,9.583333333333334,0.0
2024-05-21,103.61579900297447,36.300000000000004,109.80416666666667,82.0,440.125,19.4875,3.279166666666667,38.824999999999996,15.458333333333334,1000.1666666666666,9.616666666666667,0.0
2024-05-22,104.42409022940166,36.579166666666666,110.46666666666665,79.66666666666667,516.25,22.84166666666667,3.5375,39.012499999999996,14.333333333333334,999.3458333333333,6.166666666666667,0.0
2024-05-23,100.70933170861461,34.775,92.27499999999999,78.20833333333333,511.875,23.791666666666668,4.058333333333334,39.72083333333333,15.291666666666666,997.7083333333334,8.708333333333334,0.0
2024-05-24,101.0536354878829,34.916666666666664,91.57083333333333,76.41666666666667,504.7083333333333,21.645833333333332,4.1625000000000005,40.324999999999996,15.708333333333334,996.9250000000001,8.25,0.0
2024-05-25,100.48333495086304,34.97083333333333,76.82083333333334,93.125,514.3333333333334,20.325,5.125,40.329166666666666,16.083333333333332,997.8458333333333,8.595833333333333,0.0
2024-05-26,96.87732564826996,33.40416666666667,91.1875,94.83333333333333,438.0,16.095833333333335,4.679166666666666,41.59166666666667,13.666666666666666,997.2416666666667,10.25,0.0
2024-05-27,83.31802970503448,27.116666666666664,78.02916666666667,94.75,340.9166666666667,13.700000000000001,2.245833333333333,42.329166666666666,9.041666666666666,995.5749999999999,17.708333333333332,0.0
2024-05-28,70.31025470401603,21.679166666666664,69.50833333333334,96.75,316.5416666666667,12.5375,1.8291666666666666,42.295833333333334,7.458333333333333,993.5208333333334,14.804166666666667,0.0
2024-05-29,61.006715444173665,18.195833333333333,47.5625,94.66666666666667,361.0416666666667,15.720833333333333,1.7791666666666668,41.15416666666667,5.416666666666667,993.5791666666668,13.1625,0.0
2024-05-30,74.83661452230155,23.620833333333334,69.72083333333333,97.875,456.125,19.087500000000002,2.370833333333333,39.625,7.041666666666667,996.3874999999999,9.991666666666667,0.0
2024-05-31,75.84421196948021,23.9375,74.44166666666666,93.54166666666667,293.875,10.841666666666667,4.05,38.77916666666667,28.583333333333332,997.6791666666667,11.975,0.0
2024-06-01,84.32302158144083,27.5625,94.4875,73.83333333333333,283.5416666666667,12.070833333333333,5.804166666666667,37.0375,38.458333333333336,998.625,12.65,0.0
2024-06-02,101.35651343268562,35.50416666666667,124.85000000000001,79.08333333333333,224.79166666666666,7.729166666666667,4.820833333333334,38.375,33.875,1000.3125,11.558333333333332,0.0
2024-06-03,78.57564377682404,25.212500000000002,76.20833333333333,97.0,210.20833333333334,5.870833333333334,5.0249999999999995,38.5875,26.833333333333332,1000.2833333333333,14.441666666666668,0.0
2024-06-04,90.69330738096778,30.733333333333334,115.22083333333335,78.5,158.66666666666666,4.0375000000000005,4.066666666666666,36.987500000000004,39.291666666666664,999.0041666666666,18.258333333333333,0.0
2024-06-05,108.37125557023181,38.43333333333333,143.92499999999998,67.0,204.125,7.425,4.145833333333333,36.166666666666664,44.666666666666664,999.0583333333334,14.875,0.012499999999999999
2024-06-06,88.62963601987046,29.583333333333332,92.36666666666667,62.916666666666664,223.91666666666666,9.5875,4.095833333333333,35.86666666666667,45.833333333333336,1001.9875000000001,13.291666666666666,0.004166666666666667
2024-06-07,115.53708186857033,41.420833333333334,118.23333333333333,67.95833333333333,347.625,16.904166666666665,4.383333333333334,35.550000000000004,40.958333333333336,1001.525,6.866666666666667,0.008333333333333333
2024-06-08,118.11470352477697,42.420833333333334,146.4125,74.125,315.125,14.1,4.916666666666667,32.895833333333336,45.458333333333336,1000.9499999999999,9.283333333333333,0.125
2024-06-09,116.37525431161531,41.625,140.62083333333334,74.5,453.25,23.458333333333332,4.366666666666666,34.75,39.083333333333336,1000.6791666666667,6.0249999999999995,0.0
2024-06-10,94.00447336827199,32.1,105.31666666666666,83.54166666666667,393.2083333333333,16.458333333333332,4.058333333333334,35.979166666666664,28.625,1000.5208333333334,8.495833333333334,0.0
2024-06-11,91.88039805608874,30.933333333333334,88.91666666666667,73.0,413.7916666666667,18.766666666666666,3.9583333333333335,36.75416666666667,28.25,999.5749999999999,9.433333333333334,0.0
2024-06-12,88.00282079208633,29.204166666666666,83.77916666666667,78.875,247.125,9.450000000000001,3.5999999999999996,36.670833333333334,37.708333333333336,999.25,13.366666666666667,0.0
2024-06-13,88.12677029640334,29.354166666666668,89.325,75.58333333333333,211.375,7.420833333333333,3.220833333333333,36.204166666666666,43.875,998.4541666666668,14.729166666666666,0.0
2024-06-14,87.23302582296317,28.929166666666664,86.51666666666667,77.5,196.79166666666666,6.7875000000000005,3.5583333333333336,35.833333333333336,46.916666666666664,997.5375,14.216666666666667,0.0
2024-06-15,88.02471405669262,29.21666666666667,86.89583333333333,70.91666666666667,261.4166666666667,11.741666666666667,4.604166666666667,35.666666666666664,47.375,998.3083333333334,13.170833333333334,0.0
2024-06-16,78.35082422124931,25.075,68.5,77.70833333333333,240.875,9.558333333333334,3.6,37.266666666666666,41.041666666666664,998.6374999999999,13.433333333333332,0.0
2024-06-17,71.34656652360515,21.775000000000002,55.77916666666667,90.375,198.66666666666666,5.570833333333333,3.9791666666666665,37.25833333333333,41.5,998.6916666666666,15.479166666666666,0.0
2024-06-18,89.46766468249689,30.329166666666666,104.48333333333333,80.29166666666667,173.08333333333334,4.195833333333334,4.125,37.079166666666666,43.75,996.5291666666667,16.8625,0.0
2024-06-19,104.08220825155821,36.53333333333333,152.9,76.875,194.125,6.220833333333334,3.783333333333333,36.86666666666667,43.541666666666664,992.6999999999999,13.770833333333334,0.0
2024-06-20,100.62870773754322,34.770833333333336,118.17916666666667,82.70833333333333,190.20833333333334,6.658333333333334,5.8125,36.725,46.958333333333336,991.8833333333333,16.879166666666666,0.0
2024-06-21,116.51789961954928,41.829166666666666,179.95833333333334,75.125,174.70833333333334,5.9125000000000005,4.858333333333333,32.92916666666667,56.875,996.9833333333332,12.637500000000001,0.024999999999999998
2024-06-22,154.00979100807868,61.32916666666667,202.9,100.25,258.4583333333333,7.375,6.220833333333334,34.666666666666664,47.666666666666664,998.2083333333334,6.7124999999999995,0.0
2024-06-23,135.36692330638087,49.53333333333333,137.30833333333334,94.70833333333333,316.7083333333333,11.4625,6.054166666666667,36.65833333333333,37.375,997.9541666666668,5.508333333333333,0.0
2024-06-24,116.72129873257562,41.84583333333333,110.06666666666666,95.66666666666667,380.625,15.608333333333334,5.95,37.78333333333333,30.125,996.1541666666667,6.979166666666667,0.0
2024-06-25,103.20815810094824,36.21666666666667,78.71249999999999,102.625,374.4166666666667,14.179166666666667,6.104166666666667,38.09166666666667,30.166666666666668,993.9208333333332,8.095833333333333,0.0
2024-06-26,117.55968444580476,42.454166666666666,120.675,98.04166666666667,265.25,8.733333333333333,4.666666666666667,38.15416666666667,40.833333333333336,994.1291666666666,8.275,0.0
2024-06-27,118.97101375493781,43.012499999999996,115.96249999999999,102.08333333333333,252.875,6.295833333333333,3.358333333333333,38.479166666666664,38.916666666666664,995.3666666666667,11.341666666666667,0.0
2024-06-28,72.31920600858369,22.2375,38.4375,102.125,242.125,4.641666666666667,3.091666666666667,36.0625,51.75,996.7458333333334,8.791666666666666,0.0
2024-06-29,76.78555959338898,24.295833333333334,41.2875,90.79166666666667,219.625,5.704166666666667,3.1374999999999997,36.395833333333336,50.083333333333336,995.725,11.549999999999999,0.0
2024-06-30,62.671673819742495,17.650000000000002,36.9125,80.83333333333333,181.54166666666666,4.041666666666667,2.9499999999999997,37.420833333333334,46.416666666666664,994.8208333333333,12.475,0.0
2024-07-01,66.97407010014307,19.695833333333333,38.69583333333333,89.625,185.08333333333334,3.7708333333333335,4.079166666666667,37.525,46.0,992.0791666666668,16.7375,0.0
2024-07-02,80.81029701439961,26.212500000000002,69.39999999999999,88.58333333333333,175.66666666666666,3.845833333333333,4.658333333333333,37.75833333333333,45.541666666666664,990.3541666666666,16.616666666666667,0.0
2024-07-03,93.8673670570305,32.0875,98.86666666666667,85.79166666666667,178.25,4.420833333333333,6.641666666666667,37.50416666666667,48.583333333333336,992.1916666666666,16.533333333333335,0.0
2024-07-04,79.70600858369099,25.75,77.91666666666667,75.25,165.125,4.875,6.541666666666667,37.199999999999996,49.75,994.5625,17.841666666666665,0.0
2024-07-05,103.22699243714999,36.229166666666664,111.3,81.45833333333333,166.83333333333334,4.466666666666667,7.629166666666666,37.02916666666667,47.25,992.7708333333334,18.141666666666666,0.0
2024-07-06,123.36497070883043,44.583333333333336,161.57083333333333,86.58333333333333,152.04166666666666,3.9625,6.245833333333334,36.69583333333333,49.583333333333336,989.6708333333332,19.416666666666668,0.0
2024-07-07,108.66310291597067,39.1,132.61666666666667,81.41666666666667,160.58333333333334,4.325,5.05,35.30416666666667,56.083333333333336,994.2708333333334,14.387500000000001,0.025000000000000005
2024-07-08,146.38172995289054,55.88333333333333,146.80416666666667,102.91666666666667,234.5,6.366666666666667,4.075,34.237500000000004,59.416666666666664,998.6458333333334,12.120833333333335,0.5916666666666667
2024-07-09,127.31186182051812,46.39166666666667,147.9,68.875,240.58333333333334,11.600000000000001,1.7,37.44166666666667,45.833333333333336,999.1999999999999,7.7375,0.0
2024-07-10,93.11643248430995,31.820833333333336,82.22916666666667,91.16666666666667,198.29166666666666,4.554166666666666,3.0666666666666664,37.92916666666667,42.583333333333336,999.3583333333332,9.758333333333333,0.0
2024-07-11,110.33281572382657,39.275,111.375,82.75,179.29166666666666,4.0375000000000005,5.4375,37.800000000000004,46.583333333333336,996.0083333333333,18.425,0.0
2024-07-12,135.84829155436472,51.47083333333333,200.42083333333332,65.70833333333333,150.25,4.233333333333333,3.279166666666667,36.75,49.5,991.6208333333334,15.958333333333334,0.0
2024-07-13,103.19918710145866,36.045833333333334,137.1625,63.291666666666664,156.91666666666666,4.754166666666666,2.4583333333333335,35.40416666666667,53.291666666666664,993.6166666666667,11.254166666666668,0.0
2024-07-14,116.33814907872697,41.729166666666664,148.525,63.791666666666664,179.08333333333334,6.120833333333334,3.516666666666667,36.829166666666666,48.833333333333336,993.8166666666666,8.970833333333333,0.024999999999999998
2024-07-15,115.08389469530478,41.90416666666667,138.5625,77.54166666666667,270.0416666666667,12.058333333333332,4.691666666666666,36.291666666666664,51.375,997.1416666666668,9.012500000000001,0.03333333333333333
2024-07-16,145.68987389529312,55.112500000000004,125.56666666666666,97.20833333333333,424.375,18.8875,6.1625000000000005,38.09166666666667,40.416666666666664,997.225,9.441666666666666,0.0
2024-07-17,128.89974236298906,47.46666666666667,115.42083333333333,108.04166666666667,291.5833333333333,6.441666666666666,4.804166666666666,38.55416666666667,40.75,996.3249999999999,12.241666666666667,0.0
2024-07-18,86.38135599312729,28.641666666666666,57.57916666666667,83.25,253.70833333333334,7.05,2.620833333333333,38.50416666666667,44.916666666666664,994.9958333333334,12.200000000000001,0.0
2024-07-19,85.9284647486359,28.6875,67.09583333333333,84.08333333333333,236.45833333333334,8.0,1.75,36.625,50.708333333333336,994.4499999999999,9.3375,0.041666666666666664
2024-07-20,91.23748211731045,31.233333333333334,85.94583333333333,89.58333333333333,263.625,9.820833333333333,2.9,34.86666666666667,60.458333333333336,995.8541666666666,7.945833333333333,0.11666666666666668
2024-07-21,89.7680678068454,30.366666666666664,79.75833333333334,88.41666666666667,294.75,10.7875,2.7583333333333333,35.69166666666667,56.5,996.0500000000001,5.258333333333334,0.0
2024-07-22,89.12623471434426,30.104166666666668,65.3625,84.91666666666667,282.25,9.433333333333334,3.2416666666666667,36.80416666666667,53.5,995.2958333333332,9.241666666666667,0.004166666666666667
2024-07-23,86.27789699570816,28.875,60.09166666666667,94.83333333333333,215.875,4.908333333333333,4.95,36.045833333333334,55.875,994.3666666666667,14.762500000000001,0.0
2024-07-24,87.40443364893135,29.3125,84.22500000000001,78.29166666666667,188.33333333333334,5.125,4.341666666666667,36.1,53.875,991.6041666666666,12.633333333333333,0.0
2024-07-25,98.28962049158525,33.93333333333333,102.25416666666666,74.83333333333333,223.75,7.520833333333333,5.425,35.3125,54.25,990.9541666666668,13.070833333333333,0.0
2024-07-26,106.54587583841958,37.5625,106.57083333333333,78.20833333333333,206.375,6.3500000000000005,4.904166666666667,36.525,54.458333333333336,992.1666666666666,14.079166666666666,0.0
2024-07-27,111.34443587752783,39.67916666666667,119.29166666666667,82.54166666666667,195.66666666666666,5.679166666666667,6.854166666666667,36.78333333333333,53.166666666666664,993.5124999999999,16.520833333333332,0.0
2024-07-28,94.9907513245771,32.75833333333333,86.09583333333335,72.33333333333333,219.79166666666666,8.133333333333333,6.445833333333333,36.416666666666664,51.291666666666664,994.6416666666668,13.512500000000001,0.0
2024-07-29,101.73909066074292,35.574999999999996,90.02916666666665,77.70833333333333,218.70833333333334,7.420833333333333,3.5666666666666664,36.670833333333334,51.666666666666664,994.0916666666667,8.487499999999999,0.0
2024-07-30,112.22341500061107,39.791666666666664,80.10416666666667,86.5,279.6666666666667,9.970833333333333,3.8249999999999997,32.608333333333334,73.625,996.9791666666666,8.429166666666667,1.1333333333333335
2024-07-31,90.29931129179518,30.683333333333334,53.104166666666664,99.79166666666667,223.95833333333334,4.595833333333333,4.420833333333333,33.9625,67.125,997.5333333333333,10.258333333333333,0.0
2024-08-01,101.26352794012983,35.166666666666664,96.24166666666667,79.375,193.375,4.354166666666667,5.220833333333333,33.541666666666664,67.29166666666667,994.1208333333334,17.229166666666668,0.0
2024-08-02,104.0221358940626,36.67916666666667,106.72500000000001,59.75,194.29166666666666,6.783333333333334,2.720833333333333,31.108333333333334,74.58333333333333,995.1583333333333,10.479166666666666,0.004166666666666667
2024-08-03,98.28173862876615,34.19583333333333,53.67083333333333,77.20833333333333,307.875,11.5875,6.7749999999999995,28.491666666666664,89.375,996.5208333333334,8.829166666666667,2.6625
2024-08-04,57.14377682403434,16.716666666666665,26.0125,80.75,229.875,6.520833333333333,3.4166666666666665,28.870833333333334,83.79166666666667,996.9666666666667,15.458333333333334,2.4375
2024-08-05,96.96292262456775,33.6,68.37916666666666,66.58333333333333,227.375,8.341666666666667,2.1750000000000003,30.7625,74.66666666666667,1000.1083333333332,8.491666666666667,0.012500000000000002
2024-08-06,92.43453857269179,31.525000000000002,78.67916666666666,66.83333333333333,257.2916666666667,8.833333333333334,4.7749999999999995,29.304166666666664,79.5,998.6125000000001,11.3375,0.09999999999999999
2024-08-07,83.6461707680031,27.566666666666666,69.64999999999999,57.208333333333336,186.5,7.316666666666666,8.424999999999999,30.941666666666666,74.20833333333333,997.6625,10.979166666666666,0.0
2024-08-08,84.93770713366547,28.141666666666666,71.79583333333333,55.75,189.04166666666666,7.070833333333333,3.4291666666666667,31.599999999999998,73.20833333333333,999.475,10.112499999999999,0.004166666666666667
2024-08-09,84.51598209214887,28.020833333333332,64.08333333333333,58.125,224.54166666666666,9.133333333333335,4.691666666666666,32.34583333333333,70.79166666666667,1001.0291666666667,9.112499999999999,0.0
2024-08-10,91.05517753287181,31.083333333333332,88.89583333333333,57.833333333333336,203.75,7.5249999999999995,6.204166666666667,33.125,67.33333333333333,999.5958333333333,10.883333333333333,0.0
2024-08-11,105.94801978418559,37.516666666666666,122.80416666666667,57.541666666666664,190.29166666666666,6.991666666666667,5.216666666666667,32.925000000000004,68.20833333333333,997.0,12.891666666666666,0.0
2024-08-12,81.44285087813891,26.224999999999998,78.80833333333332,49.166666666666664,263.75,13.283333333333333,3.6791666666666667,32.387499999999996,65.20833333333333,999.525,10.658333333333333,0.016666666666666666
2024-08-13,102.7637004766321,36.016666666666666,91.73333333333333,62.0,437.3333333333333,19.691666666666666,3.466666666666667,33.625,62.291666666666664,1001.4458333333333,7.695833333333333,0.0
2024-08-14,96.585121602289,33.24166666666667,80.66250000000001,61.291666666666664,324.4166666666667,13.862499999999999,4.4125000000000005,34.34166666666667,57.708333333333336,1001.375,8.808333333333334,0.004166666666666667
2024-08-15,87.27683571649378,29.320833333333336,82.6125,57.416666666666664,245.20833333333334,9.883333333333333,5.8125,34.31666666666667,57.083333333333336,999.6666666666666,10.708333333333334,0.0
2024-08-16,87.75896201321342,29.545833333333334,87.28750000000001,55.666666666666664,189.625,6.404166666666666,3.8791666666666664,31.55,70.58333333333333,999.1374999999999,10.220833333333333,0.3666666666666667
2024-08-17,79.15000970517825,25.333333333333332,38.270833333333336,72.66666666666667,289.375,10.6875,4.991666666666666,27.054166666666664,93.08333333333333,1000.8166666666666,8.941666666666666,4.666666666666667
2024-08-18,61.86236289938007,17.833333333333332,25.0625,71.625,289.6666666666667,9.1625,5.141666666666667,27.8,87.79166666666667,1002.1750000000001,13.4625,1.2833333333333334
2024-08-19,66.76376967095852,19.595833333333335,35.25416666666667,58.541666666666664,239.875,8.433333333333334,3.9875000000000003,29.491666666666664,79.20833333333333,1002.4833333333332,9.429166666666667,0.020833333333333332
2024-08-20,73.62482117310444,22.858333333333334,50.82083333333333,54.416666666666664,219.875,8.083333333333334,4.733333333333333,30.55,75.33333333333333,1001.1666666666666,8.979166666666666,0.004166666666666667
2024-08-21,77.48032904148785,24.691666666666666,53.26666666666667,50.666666666666664,246.125,10.433333333333334,4.258333333333334,30.912499999999998,76.20833333333333,1002.4708333333333,6.7,0.012500000000000002
2024-08-22,90.96100315598018,30.825,60.78333333333333,66.04166666666667,339.5833333333333,14.420833333333334,3.283333333333333,30.662499999999998,81.41666666666667,1002.2708333333334,5.441666666666666,0.13749999999999998
2024-08-23,92.10741924932245,31.454166666666666,84.04583333333333,61.375,322.875,14.487499999999999,3.7375000000000003,31.59166666666667,78.20833333333333,1002.1,5.020833333333333,0.075
2024-08-24,85.91352865903194,28.599999999999998,74.95,73.83333333333333,269.375,11.116666666666667,3.3249999999999997,31.47083333333333,77.33333333333333,1002.2916666666666,4.591666666666667,0.225
2024-08-25,104.80162705516136,36.829166666666666,77.125,90.33333333333333,411.5,13.908333333333333,5.0249999999999995,32.416666666666664,70.25,1000.3416666666667,5.1375,0.0
2024-08-26,97.80299386776515,33.65,59.67916666666667,98.83333333333333,393.125,13.1875,7.4125000000000005,32.9,64.5,998.9333333333334,12.4,0.05416666666666667
2024-08-27,74.87786123032905,23.454166666666666,37.416666666666664,105.16666666666667,278.0416666666667,5.7250000000000005,8.549999999999999,29.858333333333334,72.83333333333333,999.6291666666666,22.229166666666668,0.0375
2024-08-28,60.35976990939437,16.833333333333332,24.704166666666666,93.54166666666667,289.3333333333333,5.983333333333333,8.033333333333333,27.97083333333333,81.70833333333333,1000.8791666666666,20.099999999999998,0.7083333333333334
