pm2_5,pm10,ozone,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,timestamp,temperature_2m,relative_humidity_2m,pressure_msl,wind_speed_10m,wind_direction_10m,precipitation
115.3,119.0,52.0,891.0,19.4,19.6,2024-12-26 00:00:00,12.4,67,1021.4,7.6,45,0.0
110.1,113.6,52.0,860.0,17.1,18.8,2024-12-26 01:00:00,11.6,71,1021.0,6.6,37,0.0
107.6,111.1,52.0,846.0,15.1,18.1,2024-12-26 02:00:00,10.7,76,1021.1,5.8,14,0.0
105.9,109.2,52.0,856.0,13.4,17.3,2024-12-26 03:00:00,10.1,79,1021.0,5.8,353,0.0
103.4,106.4,52.0,882.0,12.1,16.7,2024-12-26 04:00:00,9.4,82,1021.0,5.8,351,0.0
102.0,106.2,47.0,919.0,13.5,16.0,2024-12-26 05:00:00,9.0,85,1021.1,5.8,356,0.0
99.9,103.4,44.0,990.0,15.7,16.2,2024-12-26 06:00:00,8.8,86,1021.2,6.3,3,0.0
102.9,106.2,40.0,1072.0,18.6,16.6,2024-12-26 07:00:00,8.8,87,1021.9,6.3,24,0.0
110.4,113.2,44.0,1089.0,19.6,17.7,2024-12-26 08:00:00,9.8,81,1022.5,7.5,35,0.0
104.8,106.4,60.0,988.0,17.0,20.5,2024-12-26 09:00:00,12.9,64,1023.3,6.1,28,0.0
96.2,97.3,83.0,822.0,12.4,24.0,2024-12-26 10:00:00,16.5,48,1023.9,4.8,20,0.0
84.1,85.4,104.0,678.0,8.4,26.1,2024-12-26 11:00:00,19.3,40,1023.7,7.0,26,0.0
75.9,77.8,123.0,580.0,5.5,25.5,2024-12-26 12:00:00,20.6,37,1022.4,8.9,29,0.0
68.2,70.5,141.0,504.0,3.2,23.5,2024-12-26 13:00:00,21.4,32,1021.1,9.9,25,0.0
61.0,63.3,150.0,465.0,2.2,21.8,2024-12-26 14:00:00,21.8,29,1020.2,10.9,19,0.0
57.7,60.1,147.0,466.0,2.6,21.1,2024-12-26 15:00:00,21.7,28,1019.7,11.5,17,0.0
56.1,58.4,136.0,505.0,4.4,20.7,2024-12-26 16:00:00,21.1,29,1019.4,10.9,16,0.0
57.2,58.9,118.0,589.0,8.1,20.8,2024-12-26 17:00:00,19.7,33,1019.4,7.9,13,0.0
67.8,69.6,102.0,738.0,15.1,20.8,2024-12-26 18:00:00,17.0,42,1019.4,6.2,17,0.0
82.4,84.1,79.0,932.0,24.8,20.7,2024-12-26 19:00:00,15.5,49,1020.2,6.1,23,0.0
95.9,97.8,60.0,1119.0,32.0,20.2,2024-12-26 20:00:00,14.3,54,1020.6,6.1,28,0.0
105.5,107.6,48.0,1313.0,34.7,19.2,2024-12-26 21:00:00,13.3,58,1020.7,6.0,27,0.0
112.2,114.3,40.0,1498.0,35.0,17.8,2024-12-26 22:00:00,12.6,61,1020.8,6.0,16,0.0
113.4,115.7,35.0,1579.0,33.8,16.2,2024-12-26 23:00:00,12.0,64,1020.9,6.7,360,0.0
106.2,108.5,32.0,1481.0,30.9,14.1,2024-12-27 00:00:00,11.3,67,1020.6,7.2,360,0.0
95.7,98.0,32.0,1278.0,26.6,11.9,2024-12-27 01:00:00,10.5,71,1020.4,6.3,360,0.0
86.4,88.9,33.0,1092.0,22.8,10.2,2024-12-27 02:00:00,10.1,74,1020.1,6.5,358,0.0
79.6,82.2,35.0,944.0,19.9,9.5,2024-12-27 03:00:00,9.5,76,1019.9,6.1,355,0.0
75.9,78.5,37.0,814.0,17.4,9.4,2024-12-27 04:00:00,8.9,80,1019.7,6.0,353,0.0
75.2,77.3,43.0,763.0,14.5,10.9,2024-12-27 05:00:00,8.5,82,1019.6,5.8,360,0.0
77.1,79.2,37.0,870.0,17.3,11.4,2024-12-27 06:00:00,8.9,80,1019.7,6.0,357,0.0
84.1,85.9,31.0,1056.0,21.0,12.1,2024-12-27 07:00:00,8.6,81,1020.3,5.8,353,0.0
96.2,98.3,33.0,1148.0,22.3,13.6,2024-12-27 08:00:00,9.7,74,1020.9,6.3,336,0.0
85.4,86.8,52.0,1050.0,18.8,17.1,2024-12-27 09:00:00,12.8,58,1021.8,4.9,336,0.0
74.5,75.9,81.0,857.0,12.9,21.4,2024-12-27 10:00:00,16.3,45,1022.3,4.6,329,0.0
57.2,59.0,104.0,683.0,8.0,23.0,2024-12-27 11:00:00,19.3,34,1021.9,6.5,332,0.0
42.6,44.7,118.0,556.0,5.1,19.5,2024-12-27 12:00:00,21.2,29,1020.9,7.9,336,0.0
30.4,32.1,127.0,447.0,3.2,13.3,2024-12-27 13:00:00,22.3,23,1019.6,8.9,333,0.0
22.5,24.0,129.0,384.0,2.5,8.2,2024-12-27 14:00:00,22.8,21,1018.9,9.5,333,0.0
17.5,19.2,123.0,366.0,2.8,5.5,2024-12-27 15:00:00,22.8,20,1018.6,9.7,331,0.0
15.5,17.3,111.0,394.0,4.3,4.0,2024-12-27 16:00:00,22.3,20,1018.2,9.2,332,0.0
24.4,26.7,97.0,503.0,7.9,3.3,2024-12-27 17:00:00,20.6,24,1018.4,5.5,333,0.0
34.0,36.2,82.0,741.0,15.4,4.2,2024-12-27 18:00:00,17.1,32,1018.8,6.1,302,0.0
49.2,51.5,61.0,1061.0,26.0,5.5,2024-12-27 19:00:00,15.5,38,1019.5,6.2,322,0.0
66.6,69.4,43.0,1353.0,35.4,7.0,2024-12-27 20:00:00,14.5,42,1019.8,3.3,338,0.0
83.6,87.8,33.0,1599.0,42.5,8.9,2024-12-27 21:00:00,13.3,48,1020.2,4.3,28,0.0
100.1,104.8,25.0,1818.0,48.4,11.0,2024-12-27 22:00:00,12.7,53,1020.4,3.2,52,0.0
112.7,117.6,20.0,1958.0,52.5,12.5,2024-12-27 23:00:00,12.2,57,1020.2,1.9,41,0.0
119.2,124.3,16.0,1980.0,54.0,13.1,2024-12-28 00:00:00,10.7,65,1020.3,5.2,333,0.0
121.5,126.7,13.0,1923.0,53.6,13.1,2024-12-28 01:00:00,10.1,65,1020.1,6.0,343,0.0
123.4,128.5,11.0,1851.0,52.8,13.1,2024-12-28 02:00:00,10.1,65,1019.6,2.1,345,0.0
124.3,129.9,10.0,1736.0,52.0,13.1,2024-12-28 03:00:00,10.1,66,1019.7,0.8,297,0.0
124.8,130.4,10.0,1605.0,50.9,13.1,2024-12-28 04:00:00,9.5,69,1019.5,1.2,297,0.0
131.8,137.4,9.0,1603.0,48.3,13.0,2024-12-28 05:00:00,9.0,72,1019.4,1.4,293,0.0
131.3,136.9,8.0,1916.0,46.6,13.5,2024-12-28 06:00:00,8.3,77,1019.7,1.3,254,0.0
134.6,140.2,9.0,2358.0,43.8,14.0,2024-12-28 07:00:00,7.7,81,1020.3,2.6,245,0.0
144.8,149.9,17.0,2521.0,39.2,13.9,2024-12-28 08:00:00,8.2,79,1020.9,4.0,270,0.0
145.8,149.0,40.0,2133.0,31.3,12.6,2024-12-28 09:00:00,11.8,58,1021.3,4.5,275,0.0
100.1,103.6,72.0,1466.0,21.5,10.6,2024-12-28 10:00:00,16.0,40,1021.5,2.3,288,0.0
68.5,70.8,98.0,919.0,13.4,8.8,2024-12-28 11:00:00,19.3,29,1021.4,3.4,288,0.0
47.7,48.7,116.0,635.0,8.1,7.6,2024-12-28 12:00:00,21.5,22,1020.3,4.1,283,0.0
32.4,33.2,128.0,473.0,4.6,6.6,2024-12-28 13:00:00,23.0,18,1019.2,4.9,274,0.0
26.3,27.2,134.0,403.0,3.3,5.9,2024-12-28 14:00:00,23.7,17,1018.4,6.1,272,0.0
23.7,24.9,130.0,433.0,4.8,5.6,2024-12-28 15:00:00,23.9,16,1017.9,5.3,260,0.0
23.8,25.0,120.0,556.0,8.5,5.7,2024-12-28 16:00:00,23.5,16,1017.7,4.3,255,0.0
35.5,37.5,105.0,727.0,12.1,5.5,2024-12-28 17:00:00,21.4,19,1017.9,0.6,326,0.0
49.9,51.9,91.0,983.0,19.4,6.2,2024-12-28 18:00:00,19.2,22,1018.3,0.5,90,0.0
64.5,66.6,71.0,1286.0,29.3,7.2,2024-12-28 19:00:00,16.9,27,1018.8,3.2,146,0.0
71.7,74.5,56.0,1477.0,35.2,7.7,2024-12-28 20:00:00,15.3,33,1019.5,4.6,167,0.0
71.2,74.0,51.0,1430.0,33.4,7.4,2024-12-28 21:00:00,14.3,40,1020.3,3.8,163,0.0
68.5,70.8,51.0,1271.0,27.6,6.7,2024-12-28 22:00:00,13.8,44,1020.6,3.7,157,0.0
66.1,68.5,51.0,1213.0,22.9,6.2,2024-12-28 23:00:00,12.8,47,1020.6,5.0,116,0.0
61.5,63.8,50.0,1409.0,21.1,6.1,2024-12-29 00:00:00,11.5,54,1020.4,6.3,114,0.0
58.4,61.0,49.0,1707.0,20.3,6.1,2024-12-29 01:00:00,11.1,54,1020.0,5.8,120,0.0
61.7,64.7,47.0,1864.0,19.9,6.2,2024-12-29 02:00:00,10.6,56,1020.0,1.1,351,0.0
66.8,70.1,43.0,1738.0,20.1,6.2,2024-12-29 03:00:00,9.0,68,1020.3,4.6,18,0.0
70.1,73.3,38.0,1472.0,20.7,6.3,2024-12-29 04:00:00,8.7,71,1020.1,5.0,46,0.0
64.5,67.3,34.0,1248.0,19.1,6.1,2024-12-29 05:00:00,8.4,72,1020.4,5.3,57,0.0
61.0,63.3,31.0,1139.0,19.0,6.0,2024-12-29 06:00:00,8.4,70,1021.3,6.7,63,0.0
58.6,60.8,28.0,1072.0,18.6,5.9,2024-12-29 07:00:00,8.5,66,1022.2,7.5,69,0.0
60.1,62.2,31.0,1013.0,17.3,6.2,2024-12-29 08:00:00,9.2,64,1022.8,8.6,67,0.0
53.1,54.0,44.0,958.0,14.2,7.1,2024-12-29 09:00:00,11.8,55,1024.0,7.2,71,0.0
46.8,47.8,64.0,910.0,10.0,8.3,2024-12-29 10:00:00,14.8,45,1024.8,5.1,72,0.0
41.4,42.6,82.0,843.0,6.6,9.2,2024-12-29 11:00:00,17.9,36,1024.4,6.5,82,0.0
36.3,37.6,99.0,721.0,4.1,9.6,2024-12-29 12:00:00,20.1,30,1023.4,6.3,90,0.0
34.2,35.6,116.0,580.0,2.3,9.8,2024-12-29 13:00:00,21.6,26,1022.3,5.2,102,0.0
32.7,34.3,124.0,499.0,2.1,9.7,2024-12-29 14:00:00,22.3,24,1021.5,3.8,115,0.0
31.4,33.3,120.0,495.0,3.9,9.3,2024-12-29 15:00:00,22.5,23,1020.8,3.6,110,0.0
31.1,32.9,108.0,551.0,7.2,8.7,2024-12-29 16:00:00,22.1,24,1020.6,3.4,96,0.0
51.9,54.6,91.0,698.0,11.1,8.6,2024-12-29 17:00:00,20.1,28,1020.6,2.9,90,0.0
66.1,68.5,80.0,1027.0,16.4,9.3,2024-12-29 18:00:00,17.8,35,1021.3,2.4,99,0.0
76.8,78.9,66.0,1446.0,23.6,10.4,2024-12-29 19:00:00,15.8,43,1021.7,4.0,58,0.0
79.4,81.0,56.0,1708.0,27.6,11.4,2024-12-29 20:00:00,14.4,54,1021.9,6.2,44,0.0
78.7,79.9,56.0,1660.0,25.5,12.5,2024-12-29 21:00:00,13.6,60,1022.1,6.0,61,0.0
77.8,78.9,62.0,1455.0,20.2,13.6,2024-12-29 22:00:00,12.6,64,1022.1,5.3,72,0.0
78.5,79.6,65.0,1302.0,16.0,14.3,2024-12-29 23:00:00,11.9,67,1021.9,5.2,74,0.0
79.2,80.3,64.0,1289.0,14.5,14.2,2024-12-30 00:00:00,11.3,70,1021.6,4.8,65,0.0
80.1,81.3,61.0,1328.0,14.0,13.6,2024-12-30 01:00:00,10.5,74,1021.1,5.3,66,0.0
83.1,84.1,57.0,1367.0,13.8,13.0,2024-12-30 02:00:00,10.0,78,1020.8,5.4,64,0.0
87.3,88.2,53.0,1375.0,13.3,12.3,2024-12-30 03:00:00,9.8,80,1020.5,3.1,45,0.0
91.5,92.4,48.0,1383.0,12.9,11.5,2024-12-30 04:00:00,9.4,83,1020.3,2.1,52,0.0
87.1,88.0,51.0,1427.0,9.8,10.3,2024-12-30 05:00:00,9.0,86,1020.3,2.5,82,0.0
89.2,90.1,46.0,1583.0,11.8,10.1,2024-12-30 06:00:00,8.7,87,1020.7,3.7,79,0.0
94.8,95.7,41.0,1775.0,14.4,9.7,2024-12-30 07:00:00,8.6,88,1021.4,3.6,90,0.0
103.4,104.5,42.0,1813.0,15.4,9.6,2024-12-30 08:00:00,9.4,87,1021.9,4.0,93,0.0
100.8,101.7,56.0,1556.0,13.2,9.6,2024-12-30 09:00:00,12.0,73,1022.5,4.0,98,0.0
95.7,96.6,77.0,1145.0,9.3,9.7,2024-12-30 10:00:00,15.2,59,1023.0,3.1,111,0.0
88.7,90.1,96.0,815.0,6.0,10.5,2024-12-30 11:00:00,18.2,47,1022.3,3.1,130,0.0
79.9,81.7,112.0,656.0,3.8,12.5,2024-12-30 12:00:00,20.2,37,1021.4,2.7,160,0.0
66.8,68.7,126.0,577.0,2.2,15.1,2024-12-30 13:00:00,21.4,32,1020.2,1.6,186,0.0
60.8,62.6,134.0,550.0,2.0,17.1,2024-12-30 14:00:00,22.0,30,1018.9,1.3,172,0.0
57.9,59.8,136.0,547.0,2.8,17.6,2024-12-30 15:00:00,22.1,29,1018.3,1.3,146,0.0
56.7,58.7,132.0,594.0,4.9,17.4,2024-12-30 16:00:00,21.8,30,1018.0,1.9,131,0.0
71.7,73.8,108.0,740.0,11.1,17.0,2024-12-30 17:00:00,20.4,33,1018.0,1.7,108,0.0
90.3,92.2,91.0,1054.0,20.8,18.5,2024-12-30 18:00:00,17.4,42,1018.2,3.1,80,0.0
109.4,111.1,67.0,1466.0,34.2,20.6,2024-12-30 19:00:00,16.2,47,1019.1,1.7,77,0.0
126.7,128.1,48.0,1818.0,44.1,22.4,2024-12-30 20:00:00,15.5,51,1019.7,0.6,108,0.0
139.2,140.6,38.0,2052.0,47.3,23.7,2024-12-30 21:00:00,14.8,53,1019.9,0.6,72,0.0
147.1,148.5,34.0,2226.0,47.0,24.7,2024-12-30 22:00:00,13.4,60,1020.0,2.0,80,0.0
151.3,152.7,31.0,2351.0,45.7,25.3,2024-12-30 23:00:00,12.7,65,1020.1,1.0,45,0.0
149.5,150.9,30.0,2453.0,44.0,25.3,2024-12-31 00:00:00,11.4,73,1019.9,2.7,360,0.0
144.4,145.3,31.0,2507.0,41.3,24.9,2024-12-31 01:00:00,10.6,81,1019.3,3.5,21,0.0
139.2,140.2,32.0,2447.0,38.5,24.5,2024-12-31 02:00:00,10.2,84,1019.0,4.0,39,0.0
133.6,134.6,33.0,2187.0,35.4,24.1,2024-12-31 03:00:00,10.0,85,1019.0,4.6,48,0.0
128.1,129.0,34.0,1814.0,32.2,23.6,2024-12-31 04:00:00,9.6,87,1019.0,5.4,56,0.0
99.9,100.6,52.0,1521.0,17.2,23.8,2024-12-31 05:00:00,9.4,87,1019.2,5.6,65,0.0
97.8,98.5,47.0,1412.0,18.9,23.4,2024-12-31 06:00:00,9.1,89,1019.9,5.9,70,0.0
100.1,100.8,41.0,1382.0,21.0,22.8,2024-12-31 07:00:00,8.8,89,1020.5,5.6,83,0.0
105.5,106.2,42.0,1312.0,21.1,21.5,2024-12-31 08:00:00,9.9,84,1021.2,6.9,95,0.0
93.4,94.1,57.0,1134.0,17.3,18.7,2024-12-31 09:00:00,12.5,68,1022.1,5.6,92,0.0
79.6,80.3,80.0,916.0,11.4,15.2,2024-12-31 10:00:00,15.8,52,1022.6,3.5,99,0.0
62.9,63.8,100.0,741.0,6.6,13.6,2024-12-31 11:00:00,18.8,40,1022.6,4.3,92,0.0
49.9,50.9,116.0,637.0,3.9,15.4,2024-12-31 12:00:00,20.6,34,1021.3,4.2,85,0.0
46.0,47.1,129.0,576.0,2.4,19.0,2024-12-31 13:00:00,21.6,32,1020.1,2.8,72,0.0
46.0,47.4,136.0,553.0,2.2,21.9,2024-12-31 14:00:00,22.2,30,1019.0,2.0,63,0.0
47.3,48.8,134.0,574.0,3.5,22.9,2024-12-31 15:00:00,22.2,30,1018.4,2.4,77,0.0
48.5,50.2,125.0,634.0,6.2,23.2,2024-12-31 16:00:00,21.9,30,1018.1,3.5,69,0.0
59.5,60.8,121.0,712.0,9.1,27.9,2024-12-31 17:00:00,20.6,34,1018.2,2.7,48,0.0
75.0,76.1,108.0,823.0,14.2,29.3,2024-12-31 18:00:00,17.8,49,1018.8,8.4,16,0.0
88.5,89.4,89.0,952.0,21.1,31.2,2024-12-31 19:00:00,16.4,55,1019.5,9.7,29,0.0
96.9,97.8,76.0,1032.0,25.2,32.4,2024-12-31 20:00:00,15.5,59,1020.0,7.8,46,0.0
98.7,99.4,72.0,1019.0,23.9,32.5,2024-12-31 21:00:00,14.6,63,1020.1,6.2,49,0.0
99.9,100.8,74.0,957.0,19.9,31.9,2024-12-31 22:00:00,13.8,68,1020.3,5.7,49,0.0
100.4,101.3,74.0,906.0,16.3,30.4,2024-12-31 23:00:00,13.2,72,1020.6,6.0,46,0.0
