date,air_quality_pm2_5,air_quality_pm10,air_quality_ozone,air_quality_nitrogen_dioxide,air_quality_sulphur_dioxide,air_quality_carbon_monoxide,air_quality_ammonia,air_quality_aerosol_optical_depth,air_quality_dust,air_quality_uv_index,day,hour,dayofweek,avg_pm
2025-10-23 19:00:00,67.5,75.2,50.0,31.5,9.6,639.0,,0.28,14.0,0.0,23,19,3,71.35
2025-10-23 19:00:00,69.8,77.5,45.0,32.5,9.8,721.0,,0.3,14.0,0.0,23,19,3,73.65
2025-10-23 19:00:00,73.1,80.8,42.0,32.1,9.7,775.0,,0.31,14.0,0.0,23,19,3,76.95
2025-10-23 19:00:00,74.0,82.0,40.0,28.8,9.2,777.0,,0.31,13.0,0.0,23,19,3,78.0
2025-10-23 19:00:00,69.2,76.4,40.0,24.1,8.4,751.0,,0.31,12.0,0.0,23,19,3,72.8
2025-10-23 19:00:00,81.7,90.1,28.0,35.0,9.9,726.0,,0.3,16.0,0.0,23,19,3,85.899994
2025-10-23 19:00:00,71.0,77.5,30.0,29.7,9.0,724.0,,0.3,13.0,0.0,23,19,3,74.25
2025-10-23 19:00:00,59.8,65.2,34.0,22.1,7.8,722.0,,0.29,9.0,0.15,23,19,3,62.5
2025-10-23 19:00:00,48.1,51.8,45.0,15.5,6.9,686.0,,0.29,7.0,0.85,23,19,3,49.949997
2025-10-23 19:00:00,38.5,41.9,67.0,10.7,6.6,580.0,,0.29,7.0,2.35,23,19,3,40.2
2025-10-23 19:00:00,32.9,37.6,95.0,6.8,6.6,438.0,,0.29,9.0,4.3,23,19,3,35.25
2025-10-23 19:00:00,29.7,35.4,119.0,3.9,6.6,329.0,,0.29,11.0,5.95,23,19,3,32.550003
2025-10-23 19:00:00,27.9,34.5,135.0,2.1,6.5,278.0,,0.29,12.0,6.6,23,19,3,31.2
2025-10-23 19:00:00,25.2,32.2,145.0,1.4,6.4,260.0,,0.3,14.0,5.95,23,19,3,28.7
2025-10-23 19:00:00,23.8,31.0,150.0,1.7,6.3,266.0,,0.3,14.0,4.35,23,19,3,27.4
2025-10-23 19:00:00,23.3,30.2,147.0,2.8,6.1,298.0,,0.29,13.0,2.45,23,19,3,26.75
2025-10-23 19:00:00,24.2,30.2,138.0,4.9,5.8,354.0,,0.29,11.0,0.9,23,19,3,27.2
2025-10-23 19:00:00,29.5,35.6,123.0,9.7,6.1,416.0,,0.29,12.0,0.15,23,19,3,32.55
2025-10-23 19:00:00,38.1,43.7,107.0,17.2,6.9,488.0,,0.29,12.0,0.0,23,19,3,40.9
2025-10-23 19:00:00,48.4,53.9,86.0,27.7,8.0,567.0,,0.28,11.0,0.0,23,19,3,51.15
2025-10-23 19:00:00,60.5,66.1,67.0,36.2,9.1,619.0,,0.27,11.0,0.0,23,19,3,63.3
2025-10-23 19:00:00,72.2,78.0,55.0,40.6,10.0,619.0,,0.27,11.0,0.0,23,19,3,75.1
2025-10-23 19:00:00,79.9,85.9,46.0,43.0,10.8,592.0,,0.28,11.0,0.0,23,19,3,82.9
2025-10-23 19:00:00,85.0,91.0,39.0,44.8,11.4,589.0,,0.3,11.0,0.0,23,19,3,88.0
2025-10-23 19:00:00,88.0,94.1,32.0,46.9,11.7,642.0,,0.31,11.0,0.0,23,19,3,91.05
2025-10-23 19:00:00,90.3,96.4,26.0,48.5,11.7,717.0,,0.32,11.0,0.0,23,19,3,93.350006
2025-10-23 19:00:00,93.1,99.0,22.0,48.1,11.5,764.0,,0.33,11.0,0.0,23,19,3,96.05
2025-10-23 19:00:00,95.5,101.3,21.0,45.0,11.0,754.0,,0.34,11.0,0.0,23,19,3,98.4
2025-10-23 19:00:00,92.2,98.0,23.0,40.1,10.2,717.0,,0.35,10.0,0.0,23,19,3,95.1
2025-10-23 19:00:00,84.5,90.3,21.0,38.7,11.0,686.0,,0.36,11.0,0.0,23,19,3,87.4
2025-10-23 19:00:00,70.1,74.5,28.0,32.0,11.5,684.0,,0.35,9.0,0.0,23,19,3,72.3
2025-10-23 19:00:00,59.6,63.8,38.0,22.5,12.2,688.0,,0.35,7.0,0.15,23,19,3,61.699997
2025-10-23 19:00:00,50.8,53.8,53.0,14.6,12.4,671.0,,0.34,6.0,0.85,23,19,3,52.3
2025-10-23 19:00:00,44.1,46.8,76.0,9.7,11.8,612.0,,0.33,6.0,2.3,23,19,3,45.449997
2025-10-23 19:00:00,38.0,41.7,104.0,6.3,10.8,531.0,,0.33,7.0,4.15,23,19,3,39.85
2025-10-23 19:00:00,33.1,37.4,126.0,3.8,9.8,457.0,,0.32,8.0,5.75,23,19,3,35.25
2025-10-23 19:00:00,29.3,34.1,138.0,2.1,8.8,395.0,,0.32,9.0,6.4,23,19,3,31.699999
2025-10-23 19:00:00,27.3,32.6,145.0,1.5,7.8,340.0,,0.31,10.0,5.8,23,19,3,29.949999
2025-10-23 19:00:00,26.3,32.1,146.0,1.7,7.1,312.0,,0.31,11.0,4.25,23,19,3,29.199999
2025-10-23 19:00:00,25.7,31.7,141.0,3.1,6.5,313.0,,0.3,10.0,2.35,23,19,3,28.7
2025-10-23 19:00:00,25.9,31.7,131.0,5.5,6.2,341.0,,0.3,9.0,0.9,23,19,3,28.8
2025-10-23 19:00:00,31.3,37.3,116.0,9.7,5.8,410.0,,0.29,11.0,0.15,23,19,3,34.3
2025-10-23 19:00:00,37.8,42.8,104.0,14.7,6.4,562.0,,0.28,10.0,0.0,23,19,3,40.3
2025-10-23 19:00:00,44.4,48.9,87.0,21.5,7.4,755.0,,0.27,9.0,0.0,23,19,3,46.65
2025-10-23 19:00:00,49.5,53.9,75.0,25.6,8.8,883.0,,0.26,8.0,0.0,23,19,3,51.7
2025-10-23 19:00:00,51.5,55.5,72.0,24.2,11.0,897.0,,0.25,7.0,0.0,23,19,3,53.5
2025-10-23 19:00:00,50.1,53.7,73.0,20.2,13.6,847.0,,0.25,7.0,0.0,23,19,3,51.9
2025-10-23 19:00:00,46.8,50.2,73.0,17.2,15.4,771.0,,0.24,6.0,0.0,23,19,3,48.5
2025-10-23 19:00:00,43.9,47.0,68.0,17.0,15.9,652.0,,0.25,6.0,0.0,23,19,3,45.45
2025-10-23 19:00:00,46.3,49.4,62.0,17.8,15.6,507.0,,0.26,5.0,0.0,23,19,3,47.85
2025-10-23 19:00:00,52.0,54.8,56.0,18.3,15.1,430.0,,0.27,5.0,0.0,23,19,3,53.4
2025-10-23 19:00:00,54.6,57.2,50.0,18.1,14.5,489.0,,0.28,5.0,0.0,23,19,3,55.9
2025-10-23 19:00:00,56.1,58.6,44.0,17.6,13.7,617.0,,0.28,4.0,0.0,23,19,3,57.35
2025-10-23 19:00:00,60.5,62.6,38.0,20.6,13.0,704.0,,0.29,4.0,0.0,23,19,3,61.55
2025-10-23 19:00:00,59.0,60.8,40.0,19.0,13.2,707.0,,0.29,4.0,0.0,23,19,3,59.9
2025-10-23 19:00:00,59.4,61.2,43.0,16.7,13.4,670.0,,0.29,3.0,0.15,23,19,3,60.300003
2025-10-23 19:00:00,53.4,54.8,54.0,14.0,13.4,615.0,,0.29,3.0,0.85,23,19,3,54.1
2025-10-23 19:00:00,46.8,48.4,79.0,10.4,13.2,537.0,,0.29,4.0,2.3,23,19,3,47.6
2025-10-23 19:00:00,41.4,44.2,112.0,6.4,12.8,441.0,,0.29,6.0,4.2,23,19,3,42.800003
2025-10-23 19:00:00,34.8,38.3,136.0,3.4,11.9,364.0,,0.28,7.0,5.85,23,19,3,36.55
2025-10-23 19:00:00,26.8,30.5,144.0,1.8,10.3,317.0,,0.27,8.0,6.45,23,19,3,28.65
2025-10-23 19:00:00,22.1,26.2,144.0,1.2,8.2,290.0,,0.27,9.0,5.85,23,19,3,24.150002
2025-10-23 19:00:00,20.7,25.3,140.0,1.4,6.6,283.0,,0.27,9.0,4.25,23,19,3,23.0
2025-10-23 19:00:00,20.4,25.3,133.0,2.7,5.6,305.0,,0.26,9.0,2.35,23,19,3,22.849998
2025-10-23 19:00:00,20.5,25.3,124.0,4.7,5.1,347.0,,0.26,8.0,0.9,23,19,3,22.9
2025-10-23 19:00:00,30.3,34.9,106.0,8.8,5.2,393.0,,0.29,9.0,0.15,23,19,3,32.6
2025-10-23 19:00:00,35.4,39.6,100.0,10.9,6.5,439.0,,0.27,8.0,0.0,23,19,3,37.5
2025-10-23 19:00:00,38.5,42.6,91.0,13.7,8.3,489.0,,0.25,8.0,0.0,23,19,3,40.55
2025-10-23 19:00:00,39.9,43.9,84.0,15.5,10.3,530.0,,0.23,7.0,0.0,23,19,3,41.9
2025-10-23 19:00:00,40.3,44.1,82.0,15.3,12.9,565.0,,0.21,7.0,0.0,23,19,3,42.199997
2025-10-23 19:00:00,40.7,44.6,81.0,14.0,15.7,591.0,,0.21,7.0,0.0,23,19,3,42.65
2025-10-23 19:00:00,41.0,44.7,79.0,13.0,17.3,591.0,,0.22,7.0,0.0,23,19,3,42.85
2025-10-23 19:00:00,40.3,43.9,73.0,12.7,16.8,541.0,,0.24,7.0,0.0,23,19,3,42.1
2025-10-23 19:00:00,40.2,43.7,67.0,12.6,15.1,465.0,,0.25,6.0,0.0,23,19,3,41.95
2025-10-23 19:00:00,40.2,43.4,61.0,12.2,13.2,413.0,,0.27,6.0,0.0,23,19,3,41.800003
2025-10-23 19:00:00,39.9,43.3,58.0,11.1,11.5,406.0,,0.29,6.0,0.0,23,19,3,41.6
2025-10-23 19:00:00,39.2,42.5,57.0,9.7,9.6,424.0,,0.29,6.0,0.0,23,19,3,40.85
2025-10-23 19:00:00,47.3,50.8,49.0,12.2,10.9,455.0,,0.3,7.0,0.0,23,19,3,49.05
2025-10-23 19:00:00,45.5,49.0,48.0,12.5,10.0,516.0,,0.3,7.0,0.0,23,19,3,47.25
2025-10-23 19:00:00,47.1,50.9,48.0,12.7,8.6,591.0,,0.3,6.0,0.15,23,19,3,49.0
2025-10-23 19:00:00,45.8,49.0,55.0,12.0,7.4,620.0,,0.29,6.0,0.8,23,19,3,47.4
2025-10-23 19:00:00,43.5,47.5,77.0,9.5,6.5,561.0,,0.29,7.0,2.25,23,19,3,45.5
2025-10-23 19:00:00,41.2,46.3,106.0,6.2,5.6,456.0,,0.28,9.0,4.1,23,19,3,43.75
2025-10-23 19:00:00,34.7,40.0,128.0,3.5,4.9,369.0,,0.28,10.0,5.7,23,19,3,37.35
2025-10-23 19:00:00,27.2,32.9,138.0,2.1,4.2,319.0,,0.28,11.0,6.3,23,19,3,30.050001
2025-10-23 19:00:00,22.6,29.0,142.0,1.3,3.6,288.0,,0.27,13.0,5.7,23,19,3,25.8
2025-10-23 19:00:00,21.2,27.9,142.0,1.4,3.4,280.0,,0.26,13.0,4.2,23,19,3,24.55
2025-10-23 19:00:00,21.4,28.3,138.0,2.5,3.7,306.0,,0.26,12.0,2.3,23,19,3,24.849998
2025-10-23 19:00:00,22.3,28.9,131.0,4.4,4.5,356.0,,0.25,10.0,0.85,23,19,3,25.599998
2025-10-23 19:00:00,31.5,37.7,117.0,7.2,4.6,405.0,,0.28,12.0,0.15,23,19,3,34.6
2025-10-23 19:00:00,37.6,43.4,104.0,12.2,6.0,448.0,,0.29,12.0,0.0,23,19,3,40.5
2025-10-23 19:00:00,44.5,50.3,87.0,18.9,8.0,491.0,,0.29,12.0,0.0,23,19,3,47.4
2025-10-23 19:00:00,51.0,57.3,75.0,22.9,9.8,528.0,,0.29,12.0,0.0,23,19,3,54.15
2025-10-23 19:00:00,53.3,60.1,74.0,21.7,11.3,562.0,,0.29,13.0,0.0,23,19,3,56.699997
2025-10-23 19:00:00,51.9,59.1,79.0,17.8,12.6,590.0,,0.29,14.0,0.0,23,19,3,55.5
2025-10-23 19:00:00,50.2,58.0,82.0,14.4,13.2,597.0,,0.3,15.0,0.0,23,19,3,54.1
2025-10-23 19:00:00,48.7,56.8,81.0,12.6,12.6,565.0,,0.33,15.0,0.0,23,19,3,52.75
2025-10-23 19:00:00,48.4,56.3,78.0,11.3,11.3,512.0,,0.36,15.0,0.0,23,19,3,52.35
2025-10-23 19:00:00,48.5,56.8,76.0,10.0,10.2,472.0,,0.41,15.0,0.0,23,19,3,52.65
2025-10-23 19:00:00,49.0,58.0,77.0,8.4,9.6,450.0,,0.45,17.0,0.0,23,19,3,53.5
2025-10-23 19:00:00,49.0,59.0,79.0,6.9,9.2,442.0,,0.49,19.0,0.0,23,19,3,54.0
2025-10-23 19:00:00,52.5,62.4,69.0,8.7,9.5,466.0,,0.54,18.0,0.0,23,19,3,57.45
2025-10-23 19:00:00,51.3,61.7,69.0,9.1,9.3,564.0,,0.54,18.0,0.0,23,19,3,56.5
2025-10-23 19:00:00,53.0,63.8,70.0,9.4,9.1,695.0,,0.52,18.0,0.1,23,19,3,58.4
2025-10-23 19:00:00,54.1,63.3,75.0,9.1,8.8,755.0,,0.51,17.0,0.7,23,19,3,58.699997
2025-10-23 19:00:00,53.1,63.1,88.0,7.3,8.5,676.0,,0.5,16.0,1.95,23,19,3,58.1
2025-10-23 19:00:00,50.4,59.4,105.0,4.8,8.2,526.0,,0.49,14.0,3.6,23,19,3,54.9
2025-10-23 19:00:00,48.0,55.3,121.0,2.8,8.2,409.0,,0.5,14.0,5.0,23,19,3,51.65
2025-10-23 19:00:00,46.2,53.2,133.0,1.9,8.5,366.0,,0.5,16.0,5.55,23,19,3,49.7
2025-10-23 19:00:00,44.2,52.3,144.0,1.5,9.0,357.0,,0.51,18.0,4.95,23,19,3,48.25
2025-10-23 19:00:00,43.3,53.7,150.0,1.7,9.9,360.0,,0.5,20.0,3.6,23,19,3,48.5
2025-10-23 19:00:00,44.2,55.9,151.0,2.6,11.4,371.0,,0.49,19.0,2.0,23,19,3,50.050003
2025-10-23 19:00:00,46.2,57.5,149.0,4.1,13.3,395.0,,0.47,17.0,0.75,23,19,3,51.85
2025-10-23 19:00:00,54.8,65.9,133.0,6.3,12.6,425.0,,0.56,21.0,0.1,23,19,3,60.35
2025-10-23 19:00:00,58.8,68.0,123.0,8.8,14.3,462.0,,0.55,20.0,0.0,23,19,3,63.4
2025-10-23 19:00:00,62.9,71.7,110.0,12.3,16.7,507.0,,0.54,18.0,0.0,23,19,3,67.3
2025-10-23 19:00:00,65.7,74.5,101.0,14.2,18.8,552.0,,0.53,17.0,0.0,23,19,3,70.1
2025-10-23 19:00:00,66.4,75.7,99.0,13.4,20.4,607.0,,0.52,17.0,0.0,23,19,3,71.05
2025-10-23 19:00:00,66.4,75.7,100.0,11.0,21.6,662.0,,0.5,17.0,0.0,23,19,3,71.05
2025-10-23 19:00:00,65.7,75.0,102.0,8.9,21.9,688.0,,0.49,17.0,0.0,23,19,3,70.35
2025-10-23 19:00:00,64.7,73.3,103.0,7.4,20.8,657.0,,0.48,16.0,0.0,23,19,3,69.0
2025-10-23 19:00:00,64.5,72.4,103.0,6.1,18.7,597.0,,0.48,15.0,0.0,23,19,3,68.45
2025-10-23 19:00:00,65.0,72.4,103.0,5.2,16.9,558.0,,0.49,14.0,0.0,23,19,3,68.7
2025-10-23 19:00:00,65.7,72.6,101.0,4.6,15.6,561.0,,0.52,13.0,0.0,23,19,3,69.149994
2025-10-23 19:00:00,66.4,72.9,99.0,4.4,14.5,585.0,,0.52,13.0,0.0,23,19,3,69.65
2025-10-23 19:00:00,67.1,73.8,93.0,4.9,13.6,622.0,,0.52,12.0,0.0,23,19,3,70.45
2025-10-23 19:00:00,68.2,74.7,88.0,6.6,13.3,693.0,,0.51,11.0,0.0,23,19,3,71.45
2025-10-23 19:00:00,71.7,78.0,81.0,8.9,12.8,777.0,,0.51,10.0,0.1,23,19,3,74.85
2025-10-23 19:00:00,72.4,78.0,81.0,9.8,12.2,798.0,,0.5,10.0,0.7,23,19,3,75.2
2025-10-23 19:00:00,70.8,77.5,93.0,8.2,11.2,697.0,,0.49,10.0,2.0,23,19,3,74.15
2025-10-23 19:00:00,63.8,71.7,111.0,5.2,10.1,532.0,,0.48,11.0,3.7,23,19,3,67.75
2025-10-23 19:00:00,53.3,60.1,126.0,2.9,9.2,407.0,,0.48,13.0,5.1,23,19,3,56.699997
2025-10-23 19:00:00,45.8,56.2,133.0,1.7,8.7,363.0,,0.48,19.0,5.65,23,19,3,51.0
2025-10-23 19:00:00,44.4,60.8,137.0,1.2,8.4,358.0,,0.47,27.0,5.1,23,19,3,52.6
2025-10-23 19:00:00,43.2,59.5,137.0,1.3,8.3,365.0,,0.45,31.0,3.75,23,19,3,51.35
2025-10-23 19:00:00,41.7,56.6,132.0,2.2,8.1,368.0,,0.43,29.0,2.05,23,19,3,49.15
2025-10-23 19:00:00,41.3,54.8,124.0,3.8,8.1,381.0,,0.4,23.0,0.75,23,19,3,48.05
2025-10-23 19:00:00,46.0,57.2,106.0,6.2,6.6,426.0,,0.4,21.0,0.1,23,19,3,51.6
