date,air_quality_pm2_5,air_quality_pm10,air_quality_ozone,air_quality_nitrogen_dioxide,air_quality_sulphur_dioxide,air_quality_carbon_monoxide,air_quality_ammonia,air_quality_aerosol_optical_depth,air_quality_dust,air_quality_uv_index,day,hour,dayofweek,avg_pm
2025-10-23 19:00:00,50.1,59.4,97.0,9.2,7.5,538.0,,0.36,20.0,0.0,23,19,3,54.75
2025-10-23 19:00:00,53.3,61.9,83.0,13.3,8.8,680.0,,0.32,18.0,0.0,23,19,3,57.6
2025-10-23 19:00:00,54.9,63.3,73.0,16.1,10.0,762.0,,0.29,16.0,0.0,23,19,3,59.1
2025-10-23 19:00:00,54.7,62.9,68.0,16.4,11.1,725.0,,0.27,15.0,0.0,23,19,3,58.800003
2025-10-23 19:00:00,54.4,62.6,67.0,15.5,12.1,628.0,,0.26,15.0,0.0,23,19,3,58.5
2025-10-23 19:00:00,53.4,61.7,65.0,14.3,12.8,555.0,,0.25,15.0,0.0,23,19,3,57.550003
2025-10-23 19:00:00,50.6,58.9,63.0,13.2,12.9,541.0,,0.26,15.0,0.0,23,19,3,54.75
2025-10-23 19:00:00,48.9,57.0,61.0,11.8,12.6,552.0,,0.27,15.0,0.0,23,19,3,52.95
2025-10-23 19:00:00,48.5,56.6,59.0,10.7,12.1,569.0,,0.29,15.0,0.0,23,19,3,52.55
2025-10-23 19:00:00,48.7,56.7,57.0,9.8,11.4,589.0,,0.31,15.0,0.0,23,19,3,52.7
2025-10-23 19:00:00,48.9,56.9,55.0,9.0,10.5,616.0,,0.33,15.0,0.0,23,19,3,52.9
2025-10-23 19:00:00,50.8,58.9,54.0,9.8,12.3,644.0,,0.31,15.0,0.0,23,19,3,54.85
2025-10-23 19:00:00,50.8,58.6,51.0,11.1,12.0,690.0,,0.33,14.0,0.0,23,19,3,54.699997
2025-10-23 19:00:00,54.7,62.6,48.0,12.7,11.6,737.0,,0.34,12.0,0.1,23,19,3,58.65
2025-10-23 19:00:00,54.7,61.2,53.0,12.9,11.5,731.0,,0.35,12.0,0.75,23,19,3,57.95
2025-10-23 19:00:00,50.8,58.1,74.0,10.3,12.2,623.0,,0.35,16.0,2.1,23,19,3,54.449997
2025-10-23 19:00:00,48.1,58.4,102.0,6.3,13.3,462.0,,0.35,22.0,3.9,23,19,3,53.25
2025-10-23 19:00:00,40.7,54.2,124.0,3.1,13.7,338.0,,0.35,26.0,5.35,23,19,3,47.45
2025-10-23 19:00:00,31.8,47.3,132.0,1.6,12.8,288.0,,0.35,28.0,5.95,23,19,3,39.55
2025-10-23 19:00:00,30.0,45.3,133.0,1.1,11.4,275.0,,0.35,29.0,5.4,23,19,3,37.65
2025-10-23 19:00:00,30.9,45.3,131.0,1.3,10.5,276.0,,0.36,28.0,3.9,23,19,3,38.1
2025-10-23 19:00:00,32.2,45.8,128.0,2.3,10.7,282.0,,0.35,25.0,2.15,23,19,3,39.0
2025-10-23 19:00:00,33.8,46.1,121.0,4.0,11.5,301.0,,0.35,20.0,0.8,23,19,3,39.949997
2025-10-23 19:00:00,36.8,45.6,113.0,6.6,12.4,335.0,,0.35,17.0,0.1,23,19,3,41.199997
2025-10-23 19:00:00,41.4,49.4,100.0,10.9,13.5,393.0,,0.34,15.0,0.0,23,19,3,45.4
2025-10-23 19:00:00,46.6,54.2,85.0,16.2,14.7,467.0,,0.34,15.0,0.0,23,19,3,50.4
2025-10-23 19:00:00,50.6,58.9,74.0,19.7,15.7,533.0,,0.35,15.0,0.0,23,19,3,54.75
2025-10-23 19:00:00,53.3,62.2,69.0,20.3,16.3,588.0,,0.35,16.0,0.0,23,19,3,57.75
2025-10-23 19:00:00,55.3,65.0,68.0,19.2,16.6,635.0,,0.35,18.0,0.0,23,19,3,60.15
2025-10-23 19:00:00,55.9,66.1,67.0,17.8,16.3,659.0,,0.35,19.0,0.0,23,19,3,61.0
2025-10-23 19:00:00,54.7,65.7,65.0,16.5,15.1,643.0,,0.36,20.0,0.0,23,19,3,60.199997
2025-10-23 19:00:00,54.2,65.2,62.0,14.8,13.2,604.0,,0.36,20.0,0.0,23,19,3,59.699997
2025-10-23 19:00:00,54.6,65.7,59.0,13.6,11.6,584.0,,0.37,20.0,0.0,23,19,3,60.149998
2025-10-23 19:00:00,55.5,66.6,55.0,12.9,10.4,588.0,,0.38,20.0,0.0,23,19,3,61.05
2025-10-23 19:00:00,56.8,68.0,51.0,12.5,9.4,611.0,,0.4,21.0,0.0,23,19,3,62.4
2025-10-23 19:00:00,58.4,70.1,48.0,12.6,8.7,674.0,,0.41,21.0,0.0,23,19,3,64.25
2025-10-23 19:00:00,60.5,72.9,42.0,14.0,8.1,842.0,,0.41,20.0,0.0,23,19,3,66.7
2025-10-23 19:00:00,67.1,80.1,37.0,15.9,7.8,1051.0,,0.42,18.0,0.1,23,19,3,73.6
2025-10-23 19:00:00,68.5,78.0,44.0,16.1,8.0,1129.0,,0.41,18.0,0.75,23,19,3,73.25
2025-10-23 19:00:00,61.5,71.2,73.0,12.8,9.0,951.0,,0.41,22.0,2.05,23,19,3,66.35
2025-10-23 19:00:00,59.8,73.8,113.0,7.7,10.4,643.0,,0.4,27.0,3.75,23,19,3,66.8
2025-10-23 19:00:00,60.1,76.4,143.0,3.7,11.7,410.0,,0.41,31.0,5.2,23,19,3,68.25
2025-10-23 19:00:00,57.2,73.1,153.0,1.8,12.7,338.0,,0.42,31.0,5.75,23,19,3,65.15
2025-10-23 19:00:00,53.6,68.7,153.0,1.0,13.5,343.0,,0.42,29.0,5.2,23,19,3,61.149998
2025-10-23 19:00:00,51.5,65.4,149.0,1.6,13.9,374.0,,0.42,27.0,3.75,23,19,3,58.45
2025-10-23 19:00:00,49.8,62.6,142.0,3.2,13.4,434.0,,0.41,24.0,2.05,23,19,3,56.199997
2025-10-23 19:00:00,49.6,61.7,132.0,6.2,12.5,521.0,,0.39,20.0,0.75,23,19,3,55.65
2025-10-23 19:00:00,55.8,65.4,119.0,11.3,12.2,583.0,,0.37,18.0,0.1,23,19,3,60.6
2025-10-23 19:00:00,65.9,75.9,103.0,20.4,13.1,588.0,,0.35,18.0,0.0,23,19,3,70.9
2025-10-23 19:00:00,77.8,88.5,84.0,31.6,14.7,569.0,,0.33,20.0,0.0,23,19,3,83.15
2025-10-23 19:00:00,91.0,102.4,69.0,40.2,16.0,572.0,,0.32,21.0,0.0,23,19,3,96.7
2025-10-23 19:00:00,103.4,115.5,58.0,44.3,17.0,633.0,,0.32,21.0,0.0,23,19,3,109.45
2025-10-23 19:00:00,114.6,126.7,51.0,45.8,17.9,715.0,,0.33,21.0,0.0,23,19,3,120.649994
2025-10-23 19:00:00,121.5,132.7,46.0,45.0,18.1,761.0,,0.35,21.0,0.0,23,19,3,127.1
2025-10-23 19:00:00,119.0,129.5,44.0,41.0,17.2,729.0,,0.37,20.0,0.0,23,19,3,124.25
2025-10-23 19:00:00,112.2,122.0,45.0,34.8,15.8,660.0,,0.37,19.0,0.0,23,19,3,117.1
2025-10-23 19:00:00,109.2,119.0,46.0,29.6,14.7,617.0,,0.37,18.0,0.0,23,19,3,114.1
2025-10-23 19:00:00,109.7,120.1,47.0,26.6,14.6,615.0,,0.35,19.0,0.0,23,19,3,114.899994
2025-10-23 19:00:00,109.9,120.6,49.0,24.7,14.9,639.0,,0.34,20.0,0.0,23,19,3,115.25
2025-10-23 19:00:00,109.7,120.6,49.0,23.6,14.9,712.0,,0.33,20.0,0.0,23,19,3,115.149994
2025-10-23 19:00:00,109.4,120.1,43.0,24.2,14.2,905.0,,0.32,18.0,0.0,23,19,3,114.75
2025-10-23 19:00:00,114.1,123.4,36.0,25.6,13.1,1146.0,,0.33,14.0,0.1,23,19,3,118.75
2025-10-23 19:00:00,112.7,119.0,41.0,24.6,12.2,1250.0,,0.33,12.0,0.75,23,19,3,115.85
2025-10-23 19:00:00,90.3,95.7,71.0,18.8,11.6,1089.0,,0.32,11.0,2.05,23,19,3,93.0
2025-10-23 19:00:00,71.5,78.0,114.0,10.6,11.2,790.0,,0.32,12.0,3.8,23,19,3,74.75
2025-10-23 19:00:00,59.5,65.7,145.0,4.4,10.5,543.0,,0.31,12.0,5.25,23,19,3,62.6
2025-10-23 19:00:00,50.5,56.2,155.0,1.8,9.2,412.0,,0.31,12.0,5.9,23,19,3,53.35
2025-10-23 19:00:00,43.3,49.1,153.0,1.1,7.7,334.0,,0.31,12.0,5.3,23,19,3,46.199997
2025-10-23 19:00:00,38.8,44.5,147.0,1.8,6.5,305.0,,0.3,11.0,3.85,23,19,3,41.65
2025-10-23 19:00:00,35.4,41.0,139.0,3.4,6.0,346.0,,0.29,10.0,2.1,23,19,3,38.2
2025-10-23 19:00:00,35.4,40.2,127.0,6.3,5.8,437.0,,0.28,8.0,0.75,23,19,3,37.800003
2025-10-23 19:00:00,40.5,44.2,113.0,11.0,6.1,514.0,,0.27,7.0,0.1,23,19,3,42.35
2025-10-23 19:00:00,50.1,53.8,96.0,19.1,6.9,549.0,,0.26,7.0,0.0,23,19,3,51.949997
2025-10-23 19:00:00,60.8,64.7,77.0,29.0,8.2,570.0,,0.26,7.0,0.0,23,19,3,62.75
2025-10-23 19:00:00,72.4,76.6,61.0,36.6,9.3,598.0,,0.25,8.0,0.0,23,19,3,74.5
2025-10-23 19:00:00,83.8,88.2,51.0,40.2,10.2,646.0,,0.25,8.0,0.0,23,19,3,86.0
2025-10-23 19:00:00,93.6,98.3,44.0,41.3,11.1,701.0,,0.25,9.0,0.0,23,19,3,95.95
2025-10-23 19:00:00,99.4,104.1,40.0,40.9,11.5,738.0,,0.26,9.0,0.0,23,19,3,101.75
2025-10-23 19:00:00,99.0,103.4,38.0,38.6,11.3,751.0,,0.28,9.0,0.0,23,19,3,101.2
2025-10-23 19:00:00,97.3,102.0,37.0,34.7,10.6,747.0,,0.28,9.0,0.0,23,19,3,99.65
2025-10-23 19:00:00,95.5,100.1,38.0,30.6,9.9,720.0,,0.28,9.0,0.0,23,19,3,97.8
2025-10-23 19:00:00,91.5,96.4,40.0,26.1,9.2,631.0,,0.27,9.0,0.0,23,19,3,93.95
2025-10-23 19:00:00,85.4,90.6,44.0,21.5,8.5,518.0,,0.27,9.0,0.0,23,19,3,88.0
2025-10-23 19:00:00,78.7,83.6,46.0,18.5,8.0,492.0,,0.26,9.0,0.0,23,19,3,81.149994
2025-10-23 19:00:00,73.3,78.0,43.0,19.1,7.8,663.0,,0.26,8.0,0.0,23,19,3,75.65
2025-10-23 19:00:00,74.3,78.9,38.0,21.4,7.7,922.0,,0.25,8.0,0.1,23,19,3,76.600006
2025-10-23 19:00:00,76.4,80.1,43.0,21.4,7.4,1047.0,,0.25,7.0,0.75,23,19,3,78.25
2025-10-23 19:00:00,57.0,59.6,67.0,16.7,6.7,904.0,,0.24,7.0,2.1,23,19,3,58.3
2025-10-23 19:00:00,41.1,44.5,102.0,9.7,5.7,629.0,,0.23,7.0,3.85,23,19,3,42.8
2025-10-23 19:00:00,32.1,35.9,128.0,4.3,5.0,407.0,,0.23,7.0,5.3,23,19,3,34.0
2025-10-23 19:00:00,26.4,30.4,139.0,1.8,4.6,308.0,,0.23,7.0,5.85,23,19,3,28.4
2025-10-23 19:00:00,23.6,27.5,143.0,0.9,4.4,263.0,,0.23,8.0,5.3,23,19,3,25.55
2025-10-23 19:00:00,22.6,26.5,141.0,1.5,4.3,249.0,,0.23,8.0,3.8,23,19,3,24.55
2025-10-23 19:00:00,22.2,26.3,135.0,3.0,4.2,266.0,,0.23,8.0,2.1,23,19,3,24.25
2025-10-23 19:00:00,22.8,26.7,125.0,5.9,4.2,315.0,,0.23,7.0,0.75,23,19,3,24.75
2025-10-23 19:00:00,29.6,32.6,111.0,11.9,4.6,377.0,,0.23,6.0,0.1,23,19,3,31.099998
2025-10-23 19:00:00,41.4,44.4,90.0,23.5,5.7,453.0,,0.23,6.0,0.0,23,19,3,42.9
2025-10-23 19:00:00,55.6,58.4,66.0,38.0,7.2,543.0,,0.23,5.0,0.0,23,19,3,57.0
2025-10-23 19:00:00,71.5,74.5,46.0,49.4,8.6,625.0,,0.23,5.0,0.0,23,19,3,73.0
2025-10-23 19:00:00,84.1,87.1,35.0,54.7,9.7,700.0,,0.23,5.0,0.0,23,19,3,85.6
2025-10-23 19:00:00,93.4,96.4,29.0,56.7,10.7,767.0,,0.23,6.0,0.0,23,19,3,94.9
2025-10-23 19:00:00,99.2,102.4,25.0,57.9,11.4,801.0,,0.23,6.0,0.0,23,19,3,100.8
2025-10-23 19:00:00,101.5,104.8,21.0,58.8,11.8,782.0,,0.23,6.0,0.0,23,19,3,103.15
2025-10-23 19:00:00,104.8,108.3,20.0,58.8,11.9,729.0,,0.23,6.0,0.0,23,19,3,106.55
2025-10-23 19:00:00,108.5,112.0,19.0,58.2,12.1,681.0,,0.23,6.0,0.0,23,19,3,110.25
2025-10-23 19:00:00,111.1,114.8,20.0,56.9,12.4,639.0,,0.24,6.0,0.0,23,19,3,112.95
2025-10-23 19:00:00,112.2,115.9,21.0,54.9,12.7,601.0,,0.24,7.0,0.0,23,19,3,114.05
2025-10-23 19:00:00,112.5,116.4,24.0,52.9,12.9,597.0,,0.24,7.0,0.0,23,19,3,114.45
2025-10-23 19:00:00,114.6,118.5,24.0,52.1,13.2,671.0,,0.23,7.0,0.0,23,19,3,116.55
2025-10-23 19:00:00,120.1,123.9,24.0,51.3,13.4,779.0,,0.24,6.0,0.1,23,19,3,122.0
2025-10-23 19:00:00,121.1,124.3,35.0,46.6,12.9,816.0,,0.24,6.0,0.7,23,19,3,122.7
2025-10-23 19:00:00,93.1,95.5,68.0,34.3,10.9,715.0,,0.24,5.0,2.0,23,19,3,94.3
2025-10-23 19:00:00,59.4,62.2,113.0,18.2,8.3,543.0,,0.24,5.0,3.7,23,19,3,60.800003
2025-10-23 19:00:00,37.8,40.4,146.0,6.1,6.2,403.0,,0.23,5.0,5.15,23,19,3,39.1
2025-10-23 19:00:00,29.0,31.4,159.0,1.6,5.4,326.0,,0.24,6.0,5.7,23,19,3,30.2
2025-10-23 19:00:00,25.4,28.3,161.0,1.1,5.2,280.0,,0.24,8.0,5.15,23,19,3,26.849998
2025-10-23 19:00:00,24.6,29.4,158.0,2.0,5.3,270.0,,0.24,9.0,3.7,23,19,3,27.0
2025-10-23 19:00:00,25.1,32.0,152.0,3.4,5.5,317.0,,0.23,10.0,2.05,23,19,3,28.55
2025-10-23 19:00:00,26.1,34.2,141.0,6.3,6.0,401.0,,0.23,11.0,0.75,23,19,3,30.150002
2025-10-23 19:00:00,32.2,38.6,128.0,10.7,6.6,464.0,,0.23,12.0,0.1,23,19,3,35.4
2025-10-23 19:00:00,41.4,47.0,110.0,18.4,7.5,480.0,,0.22,12.0,0.0,23,19,3,44.2
2025-10-23 19:00:00,51.6,56.9,89.0,27.5,8.6,474.0,,0.21,11.0,0.0,23,19,3,54.25
2025-10-23 19:00:00,64.3,70.1,74.0,33.2,9.2,468.0,,0.19,11.0,0.0,23,19,3,67.2
2025-10-23 19:00:00,74.5,80.8,68.0,32.4,9.1,465.0,,0.19,11.0,0.0,23,19,3,77.65
2025-10-23 19:00:00,76.1,82.2,67.0,28.0,8.7,462.0,,0.2,11.0,0.0,23,19,3,79.149994
2025-10-23 19:00:00,66.1,72.6,66.0,23.9,8.2,464.0,,0.21,12.0,0.0,23,19,3,69.35
2025-10-23 19:00:00,59.1,66.6,65.0,21.4,7.9,475.0,,0.2,14.0,0.0,23,19,3,62.85
2025-10-23 19:00:00,59.0,67.8,63.0,19.2,7.5,491.0,,0.18,16.0,0.0,23,19,3,63.4
2025-10-23 19:00:00,61.2,71.2,62.0,17.4,7.3,515.0,,0.17,18.0,0.0,23,19,3,66.2
2025-10-23 19:00:00,63.6,74.3,59.0,16.2,7.2,557.0,,0.16,20.0,0.0,23,19,3,68.95
2025-10-23 19:00:00,64.3,75.9,56.0,15.5,7.1,606.0,,0.15,22.0,0.0,23,19,3,70.100006
2025-10-23 19:00:00,64.0,76.6,54.0,15.0,7.1,630.0,,0.15,23.0,0.0,23,19,3,70.3
2025-10-23 19:00:00,,,,,,639.0,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,634.0,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
2025-10-23 19:00:00,,,,,,,,,,,23,19,3,
